CTR_MN_NM,Total_Country_POP,Total_Access_POP,Percent_Access
Afghanistan,7505489.389774147,1810768.6257455323,24.12592346360004
Albania,1210948.960905237,795113.4734197841,65.66036216963283
Algeria,16258144.398627654,6485825.905534613,39.89278079042083
Angola,13909358.124271356,2073320.82851631,14.905941812645086
Argentina,23893682.844646405,14597427.660656858,61.09325111397611
Armenia,1215072.7535930513,880748.747805595,72.48526849122096
Australia,13453374.09673627,9712719.1147847,72.19541391583665
Austria,2668292.5616396703,2596068.8300264026,97.29326039237294
Azerbaijan,2843812.5916832816,1169412.0883291913,41.12127823574353
Bahamas,170816.971603393,7177.751214027396,4.202012918653582
Bahrain,1514945.4589769803,218152.3480508328,14.40001333105073
Bangladesh,70315599.9406973,14025875.747377401,19.947032748361003
Barbados,112145.85157394412,55820.11654043196,49.774571022474774
Belarus,4612884.644144582,4095285.6103948406,88.77927644675093
Belgium,3783405.30829447,3579572.6796893426,94.6124559227567
Belize,21148.61987113951,5175.060368537901,24.469967307890634
Benin,2415530.094445831,409977.9703979493,16.972587977298875
Bhutan,3500.137038230896,2170.3819971084604,62.008486336450844
Bolivia,3320657.3828057037,1138891.1670386812,34.29715974119572
Bosnia and Herzegovina,393199.005224257,187157.329806089,47.59862749381722
Botswana,192070.56328654295,65014.15384197235,33.84909833631307
Brazil,113582162.61405781,53901277.8197571,47.45575940731899
Brunei,33187.649443149596,4594.1973032951355,13.843093380761992
Bulgaria,1199843.0456687761,833977.8091487938,69.5072419812998
Burkina Faso,3175921.68481196,1663307.661631592,52.372439458628314
Burundi,1386951.7847740648,418417.8265991211,30.168159498585712
Cambodia,2685671.9736685804,960229.9636540436,35.7538066103578
Cameroon,6613924.556585619,757882.0379288198,11.45888543851292
Canada,21097944.081372708,16633057.194370424,78.83733661544626
Cape Verde,19490.644214630127,18294.055847644802,93.8607038648464
Central African Republic,879941.4457638292,68851.35236215591,7.824537950066644
Chad,890734.1088368318,557107.4558813571,62.5447538557671
Chile,9601085.748557838,4370935.034847253,45.52542440841968
China,563573399.5568962,205492892.28633744,36.4624896150003
Colombia,21581324.851571288,7737795.113850598,35.85412465207031
Comoros,61923.824344158245,16506.755520820618,26.65655052097542
Costa Rica,2125787.08621418,865635.9624152177,40.720727302790756
Croatia,893860.5868231641,777248.7400766625,86.95413485441311
Cuba,3089380.3495119787,1771273.596859925,57.334267602877986
Curaçao,113511.19785761832,87913.64708852758,77.44931667340981
Cyprus,432495.7386559997,204058.79060037414,47.18168813281171
Czech Republic,1973623.2693482873,1883909.7448386343,95.45437440351637
Côte d'Ivoire,7307194.904384989,4572141.7815964585,62.570409595243625
Democratic Republic of the Congo,15623765.33950466,2084710.3487868311,13.343200588885223
Denmark,1744332.576098397,1617109.1333078505,92.70646867840358
Djibouti,253394.2020149826,51287.12114715576,20.24005314222749
Dominican Republic,5803317.067259475,945560.5202140802,16.29344923351924
Ecuador,6675696.987323298,2881883.5985679524,43.16977843722471
Egypt,59834039.87187399,10455280.920180798,17.473800770546802
El Salvador,2092145.3004641673,311027.9802751542,14.866461722622656
Equatorial Guinea,64128.78702491529,8315.999872922892,12.967655024711386
Eritrea,254953.23012307647,166507.53342413902,65.30905034768885
Estonia,405543.31115793495,394576.32701050746,97.29573048163122
Ethiopia,12976277.44367348,8342192.562247767,64.2880255794389
Fiji,216131.29141365,138131.46100151548,63.91090345966981
Finland,1085741.6709255027,1039193.4405551008,95.71277112992048
France,23037640.722540744,22456306.464407817,97.4765894427543
French Polynesia,38011.73383188251,20531.90805244443,54.014658061251595
Gabon,328242.029979169,64192.55798339845,19.556471176915476
Gambia,792569.644386533,54400.088445663445,6.863761289743864
Georgia,1424432.9803813712,706062.3335311407,49.5679574438176
Germany,25838752.538034864,24405302.70483575,94.45232570307307
Ghana,10368447.016875912,3794382.641084909,36.59547697846253
Greece,4725575.433778478,4489711.50900617,95.00877875980245
Guatemala,3764780.491331322,827805.5884680735,21.988150182305592
Guinea,2808723.669553753,535778.3066215508,19.075507940824764
Guinea-Bissau,443684.511195062,20324.310104370117,4.580802257357754
Guyana,113851.21725630753,19998.0,17.56502959031128
Haiti,4196959.369681573,431060.31720471394,10.270776513078776
Honduras,2006378.769168418,226703.82188796994,11.299153747621226
Hungary,2692514.0787720624,2637359.9561055796,97.95157532874865
Iceland,121146.3160974982,115026.259044528,94.94821035412681
India,349410010.5147836,104601917.18465096,29.936725919941903
Indonesia,108900563.73474489,15299001.640581122,14.048597285360012
Iran,24821783.151887927,10609965.52938904,42.744574249421134
Iraq,9024144.084419683,816728.5538506507,9.050482197649576
Ireland,1413269.9635733138,1381451.7395042197,97.7486096153459
Israel,3703422.4630591795,3423652.6799354493,92.44564221569719
Italy,20989614.2431329,16662584.257764274,79.38489990694191
Jamaica,895668.3248556835,88717.75377082825,9.905201658786257
Japan,83987933.29293102,63597546.02902285,75.72224191683455
Jordan,5420735.595890094,357000.7344913481,6.58583559696252
Kazakhstan,3396788.135652733,945676.6121620506,27.840317805994914
Kenya,9060127.804365875,1604750.3511503947,17.712226425515773
Kuwait,2779228.109144207,120154.71014928816,4.323312280627687
Kyrgyzstan,1617217.411728865,666370.9900476354,41.204787013470266
Laos,560554.5453677777,163081.12807083115,29.092820568216826
Latvia,499943.5433585675,435466.430967808,87.10312129293457
Lebanon,4103977.8929593633,454554.5535363437,11.075950343596174
Lesotho,197187.7552232741,27239.692469596863,13.81408923629846
Liberia,1614343.2535381883,49915.523142814636,3.092001842446691
Libya,1911192.7921263524,257465.2606310847,13.47144368123293
Lithuania,527808.1612839997,452483.18699228787,85.72872118754879
Luxembourg,129604.48268473159,128991.35420489318,99.52692340022693
Macedonia,303506.2122620348,119975.39137136935,39.5297975870713
Madagascar,2933043.992426543,1386576.6154775566,47.27432043494257
Malawi,2372125.7663073824,132544.87114474183,5.5875988123121525
Malaysia,13498076.920298802,6286736.223940189,46.57505110588021
Maldives,174181.61441361904,174179.08052063,99.99854525806437
Mali,5148723.268456759,3297297.2062811786,64.04106483022318
Malta,276743.3036687375,224920.6459653378,81.27410599772575
Mauritania,1324117.0837578496,443023.14838516695,33.458004116060906
Mauritius,500548.0484963673,215145.52736490956,42.98199303966939
Mexico,72386813.50369239,12394215.129246285,17.122200203789973
Moldova,487074.3208063247,328395.9713253976,67.4221483862578
Mongolia,836605.929500338,175539.5707740781,20.982348389392712
Montenegro,34563.45836544039,30540.68341827388,88.3611908720661
Morocco,16815115.710948925,7617316.937453401,45.30041343987596
Mozambique,4847618.992821979,2546259.246556742,52.525977192660314
Myanmar,11386890.94404436,4185003.162186617,36.75281674999691
Namibia,482639.0516930647,369957.1680239098,76.6529701080187
Nepal,8124522.462822015,1220097.1532871705,15.01746298161351
Netherlands,7588469.797120883,6811839.502582614,89.7656534808516
New Caledonia,44916.71642351151,42075.86273813243,93.67528637090658
New Zealand,2118950.2471593567,1630218.3975776443,76.9351899490372
Nicaragua,1246001.8460852532,855841.4286527669,68.68701128667581
Niger,1194457.885289016,508629.66254687315,42.58246932028106
Nigeria,54472446.82960009,6048155.624482628,11.10314659336376
North Korea,3968788.3118215846,1468072.1031212797,36.99043606705916
Norway,1036915.3419058945,876329.1873547968,84.51308915384226
Oman,583559.9378261564,94444.43735313416,16.184187986747872
Pakistan,61259121.40244784,7575957.931589117,12.367069194182715
Palestina,3409085.848687225,776952.3492816102,22.79063607567407
Panama,1858278.005397709,683318.0662477005,36.7715736968784
Paraguay,2478804.1039156727,544973.8813390745,21.98535497331959
Peru,15248233.110912848,4712911.012752278,30.907915549765196
Philippines,41090032.80735828,12810814.724227203,31.177426370740402
Poland,9768913.014196124,8914106.86038372,91.24973113620517
Portugal,3601293.570346906,3051135.212046047,84.72331267767589
Puerto Rico,905119.8556586675,257191.83427584908,28.415223980329902
Qatar,2059240.5892016748,283456.9381545024,13.765119998163636
Republic of Congo,1328096.556052802,104942.89020538329,7.901751550149417
Romania,4740023.836752251,2648676.579441611,55.878971723830404
Russia,60796831.87484751,46115923.04253189,75.85251010688057
Rwanda,1391298.2411427551,700007.4998035417,50.313259882265385
Saudi Arabia,5848904.757385673,903345.2210819733,15.444690220699508
Senegal,4475086.666272026,2205193.217024211,49.27710637750059
Serbia,2861950.366812868,2391256.2168418416,83.55337830350979
Sierra Leone,2285864.913644381,190580.1064376831,8.337330228925865
Singapore,5821745.378072472,5603740.384585073,96.25533273391666
Slovakia,724117.655343816,658528.1068024497,90.9421420597425
Slovenia,302806.1018212441,279956.041731,92.4538970804052
Solomon Islands,85529.75483813857,3641.3874988555926,4.257451112477481
Somalia,964525.6429432794,369148.9811115265,38.27259376796424
South Africa,28289240.94136118,5739263.373409875,20.28779558032822
South Korea,36562993.33941011,27687599.15377439,75.72574514551792
Spain,22418061.26870069,20307749.666241672,90.58655618269114
Sri Lanka,6697138.824632427,1131870.6942116,16.90080979131746
Sudan,4196384.395476309,1532368.645309748,36.51640319131958
Suriname,177854.28641286475,8014.661335468291,4.506307661803177
Swaziland,67293.01778185363,13544.938480377194,20.128297001460602
Sweden,3002664.824854507,2609948.354258008,86.92106866721203
Switzerland,2740829.5538409916,2682342.8743840964,97.86609570905523
Syria,5897986.007883972,799906.7570221423,13.562371222191588
São Tomé and Príncipe,73865.20910215382,32272.587532043464,43.69118821204614
Taiwan,17900958.428681996,16018109.82857633,89.48185591510646
Tajikistan,1807811.742002856,456975.04299116146,25.27780035795561
Tanzania,12544993.336979337,1687141.0834395888,13.448720442651341
Thailand,21406683.593940027,7293356.344564189,34.07046361272351
Timor-Leste,297858.86836469156,7016.225032806396,2.3555535114085946
Togo,2562142.1570966733,1048606.9593687002,40.92696248193128
Trinidad and Tobago,379635.08841729176,42221.728098869324,11.121661139093536
Tunisia,4430573.374448542,1752953.565160753,39.564937018539666
Turkey,46254946.244808175,22379981.607836008,48.38397495780901
Turkmenistan,883416.3330135053,443373.4043232199,50.188499776859096
Uganda,5580728.775462463,522751.78632259363,9.367088195022959
Ukraine,16684380.057393832,12073344.620615268,72.36315990814929
United Arab Emirates,2414397.8303627884,625842.6753315942,25.92127392847909
United Kingdom,39772780.862317115,34848691.00531267,87.61944789817349
United States,154706146.42469722,60298235.81166407,38.97597943273318
Uruguay,1711448.8821322434,1486158.1902885295,86.83625937088867
Uzbekistan,5981145.716167733,914253.0377838608,15.285583752165216
Venezuela,10198443.16050514,2233628.7118808124,21.901663584603224
Vietnam,33768209.26451886,12144131.696870826,35.96320906963516
Western Sahara,100920.05647695027,19998.0,19.81568451120265
Yemen,5047756.470084145,1121264.9590625763,22.213134997851533
Zambia,4190226.6436709748,551269.6478379966,13.156081871386322
Zimbabwe,2717270.06630039,321745.266682148,11.84075409626875
