IND_NAME,DIM_GEO_NAME,DIM_1_CODE,VALUE_NUMERIC
Age-standardized prevalence of obesity among adults (18+ years) (%),Afghanistan,SEX_BTSX,19.22258949
Life expectancy at birth (years),Afghanistan,SEX_BTSX,59.12690353
Life expectancy at birth (years),Afghanistan,SEX_FMLE,60.98603821
Life expectancy at birth (years),Afghanistan,SEX_MLE,57.40378189
Age-standardized prevalence of obesity among adults (18+ years) (%),African Region,SEX_BTSX,12.08423996
Life expectancy at birth (years),African Region,SEX_MLE,61.7413063
Life expectancy at birth (years),African Region,SEX_FMLE,65.37137604
Life expectancy at birth (years),African Region,SEX_BTSX,63.55244064
Age-standardized prevalence of obesity among adults (18+ years) (%),Albania,SEX_BTSX,23.36018944
Life expectancy at birth (years),Albania,SEX_MLE,74.36082459
Life expectancy at birth (years),Albania,SEX_BTSX,76.39089203
Life expectancy at birth (years),Albania,SEX_FMLE,78.61238861
Age-standardized prevalence of obesity among adults (18+ years) (%),Algeria,SEX_BTSX,23.81498909
Life expectancy at birth (years),Algeria,SEX_MLE,75.50643158
Life expectancy at birth (years),Algeria,SEX_FMLE,76.63874817
Life expectancy at birth (years),Algeria,SEX_BTSX,75.9776535
Age-standardized prevalence of obesity among adults (18+ years) (%),Andorra,SEX_BTSX,18.09918022
Age-standardized prevalence of obesity among adults (18+ years) (%),Angola,SEX_BTSX,11.47373009
Life expectancy at birth (years),Angola,SEX_BTSX,62.13113403
Life expectancy at birth (years),Angola,SEX_MLE,60.00746155
Life expectancy at birth (years),Angola,SEX_FMLE,64.25583649
Age-standardized prevalence of obesity among adults (18+ years) (%),Antigua and Barbuda,SEX_BTSX,33.25090027
Life expectancy at birth (years),Antigua and Barbuda,SEX_BTSX,76.91526794
Life expectancy at birth (years),Antigua and Barbuda,SEX_FMLE,78.41726685
Life expectancy at birth (years),Antigua and Barbuda,SEX_MLE,75.20633698
Age-standardized prevalence of obesity among adults (18+ years) (%),Argentina,SEX_BTSX,35.35520172
Life expectancy at birth (years),Argentina,SEX_BTSX,74.56897736
Life expectancy at birth (years),Argentina,SEX_MLE,71.5945282
Life expectancy at birth (years),Argentina,SEX_FMLE,77.57790375
Age-standardized prevalence of obesity among adults (18+ years) (%),Armenia,SEX_BTSX,24.50904083
Life expectancy at birth (years),Armenia,SEX_BTSX,72.98458099
Life expectancy at birth (years),Armenia,SEX_FMLE,76.87322235
Life expectancy at birth (years),Armenia,SEX_MLE,68.59851074
Age-standardized prevalence of obesity among adults (18+ years) (%),Australia,SEX_BTSX,30.24390984
Life expectancy at birth (years),Australia,SEX_MLE,81.30883026
Life expectancy at birth (years),Australia,SEX_BTSX,83.10183716
Life expectancy at birth (years),Australia,SEX_FMLE,84.89781952
Age-standardized prevalence of obesity among adults (18+ years) (%),Austria,SEX_BTSX,15.36754036
Life expectancy at birth (years),Austria,SEX_FMLE,83.30324554
Life expectancy at birth (years),Austria,SEX_BTSX,80.99297333
Life expectancy at birth (years),Austria,SEX_MLE,78.65946198
Age-standardized prevalence of obesity among adults (18+ years) (%),Azerbaijan,SEX_BTSX,26.54887962
Life expectancy at birth (years),Azerbaijan,SEX_BTSX,72.91294098
Life expectancy at birth (years),Azerbaijan,SEX_MLE,70.49563599
Life expectancy at birth (years),Azerbaijan,SEX_FMLE,75.19257355
Age-standardized prevalence of obesity among adults (18+ years) (%),Bahamas,SEX_BTSX,47.25754166
Life expectancy at birth (years),Bahamas,SEX_MLE,67.32828522
Life expectancy at birth (years),Bahamas,SEX_BTSX,70.43273926
Life expectancy at birth (years),Bahamas,SEX_FMLE,73.47279358
Age-standardized prevalence of obesity among adults (18+ years) (%),Bahrain,SEX_BTSX,36.12672043
Life expectancy at birth (years),Bahrain,SEX_BTSX,74.3837204
Life expectancy at birth (years),Bahrain,SEX_FMLE,75.0946579
Life expectancy at birth (years),Bahrain,SEX_MLE,73.81990051
Age-standardized prevalence of obesity among adults (18+ years) (%),Bangladesh,SEX_BTSX,5.303120136
Life expectancy at birth (years),Bangladesh,SEX_MLE,71.64660645
Life expectancy at birth (years),Bangladesh,SEX_FMLE,74.56256104
Life expectancy at birth (years),Bangladesh,SEX_BTSX,73.10251617
Age-standardized prevalence of obesity among adults (18+ years) (%),Barbados,SEX_BTSX,38.02479935
Life expectancy at birth (years),Barbados,SEX_MLE,75.12224579
Life expectancy at birth (years),Barbados,SEX_BTSX,76.84183502
Life expectancy at birth (years),Barbados,SEX_FMLE,78.40878296
Age-standardized prevalence of obesity among adults (18+ years) (%),Belarus,SEX_BTSX,21.37462044
Life expectancy at birth (years),Belarus,SEX_FMLE,78.13226318
Life expectancy at birth (years),Belarus,SEX_MLE,68.06072998
Life expectancy at birth (years),Belarus,SEX_BTSX,73.12324524
Age-standardized prevalence of obesity among adults (18+ years) (%),Belgium,SEX_BTSX,20.02536964
Life expectancy at birth (years),Belgium,SEX_FMLE,83.68795013
Life expectancy at birth (years),Belgium,SEX_BTSX,81.50596619
Life expectancy at birth (years),Belgium,SEX_MLE,79.28523254
Age-standardized prevalence of obesity among adults (18+ years) (%),Belize,SEX_BTSX,42.32286835
Life expectancy at birth (years),Belize,SEX_MLE,71.36484528
Life expectancy at birth (years),Belize,SEX_FMLE,75.44019318
Life expectancy at birth (years),Belize,SEX_BTSX,73.32055664
Age-standardized prevalence of obesity among adults (18+ years) (%),Benin,SEX_BTSX,11.16586018
Life expectancy at birth (years),Benin,SEX_FMLE,66.37542725
Life expectancy at birth (years),Benin,SEX_MLE,61.71936035
Life expectancy at birth (years),Benin,SEX_BTSX,64.01268768
Age-standardized prevalence of obesity among adults (18+ years) (%),Bhutan,SEX_BTSX,12.17730999
Life expectancy at birth (years),Bhutan,SEX_FMLE,75.9397583
Life expectancy at birth (years),Bhutan,SEX_MLE,73.92720795
Life expectancy at birth (years),Bhutan,SEX_BTSX,74.8764267
Age-standardized prevalence of obesity among adults (18+ years) (%),Bolivia (Plurinational State of),SEX_BTSX,28.68037033
Life expectancy at birth (years),Bolivia (Plurinational State of),SEX_BTSX,65.41062164
Life expectancy at birth (years),Bolivia (Plurinational State of),SEX_FMLE,68.39269257
Life expectancy at birth (years),Bolivia (Plurinational State of),SEX_MLE,62.87421417
Age-standardized prevalence of obesity among adults (18+ years) (%),Bosnia and Herzegovina,SEX_BTSX,21.1939106
Life expectancy at birth (years),Bosnia and Herzegovina,SEX_BTSX,74.84944153
Life expectancy at birth (years),Bosnia and Herzegovina,SEX_MLE,72.55525208
Life expectancy at birth (years),Bosnia and Herzegovina,SEX_FMLE,77.19796753
Age-standardized prevalence of obesity among adults (18+ years) (%),Botswana,SEX_BTSX,18.2908802
Life expectancy at birth (years),Botswana,SEX_BTSX,61.23118973
Life expectancy at birth (years),Botswana,SEX_MLE,59.22470856
Life expectancy at birth (years),Botswana,SEX_FMLE,63.17931366
Age-standardized prevalence of obesity among adults (18+ years) (%),Brazil,SEX_BTSX,28.14183998
Life expectancy at birth (years),Brazil,SEX_FMLE,75.84727478
Life expectancy at birth (years),Brazil,SEX_BTSX,72.38840485
Life expectancy at birth (years),Brazil,SEX_MLE,69.04411316
Age-standardized prevalence of obesity among adults (18+ years) (%),Brunei Darussalam,SEX_BTSX,31.71067047
Life expectancy at birth (years),Brunei Darussalam,SEX_FMLE,78.5667038
Life expectancy at birth (years),Brunei Darussalam,SEX_BTSX,76.92260742
Life expectancy at birth (years),Brunei Darussalam,SEX_MLE,75.33717346
Age-standardized prevalence of obesity among adults (18+ years) (%),Bulgaria,SEX_BTSX,20.58764076
Life expectancy at birth (years),Bulgaria,SEX_FMLE,74.97959137
Life expectancy at birth (years),Bulgaria,SEX_MLE,67.97640228
Life expectancy at birth (years),Bulgaria,SEX_BTSX,71.30586243
Age-standardized prevalence of obesity among adults (18+ years) (%),Burkina Faso,SEX_BTSX,6.74530983
Life expectancy at birth (years),Burkina Faso,SEX_FMLE,64.64479065
Life expectancy at birth (years),Burkina Faso,SEX_BTSX,62.29728699
Life expectancy at birth (years),Burkina Faso,SEX_MLE,59.87614059
Age-standardized prevalence of obesity among adults (18+ years) (%),Burundi,SEX_BTSX,5.021910191
Life expectancy at birth (years),Burundi,SEX_BTSX,64.00695038
Life expectancy at birth (years),Burundi,SEX_MLE,62.04709244
Life expectancy at birth (years),Burundi,SEX_FMLE,65.94968414
Age-standardized prevalence of obesity among adults (18+ years) (%),Cabo Verde,SEX_BTSX,15.77243042
Life expectancy at birth (years),Cabo Verde,SEX_FMLE,77.44199371
Life expectancy at birth (years),Cabo Verde,SEX_MLE,68.80259705
Life expectancy at birth (years),Cabo Verde,SEX_BTSX,73.16098022
Age-standardized prevalence of obesity among adults (18+ years) (%),Cambodia,SEX_BTSX,4.363880157
Life expectancy at birth (years),Cambodia,SEX_FMLE,71.45082092
Life expectancy at birth (years),Cambodia,SEX_MLE,66.3507309
Life expectancy at birth (years),Cambodia,SEX_BTSX,68.92399597
Age-standardized prevalence of obesity among adults (18+ years) (%),Cameroon,SEX_BTSX,14.88249969
Life expectancy at birth (years),Cameroon,SEX_BTSX,61.76934814
Life expectancy at birth (years),Cameroon,SEX_MLE,59.88696289
Life expectancy at birth (years),Cameroon,SEX_FMLE,63.7244072
Age-standardized prevalence of obesity among adults (18+ years) (%),Canada,SEX_BTSX,26.22711945
Life expectancy at birth (years),Canada,SEX_BTSX,81.58276367
Life expectancy at birth (years),Canada,SEX_MLE,79.37275696
Life expectancy at birth (years),Canada,SEX_FMLE,83.81497955
Age-standardized prevalence of obesity among adults (18+ years) (%),Central African Republic,SEX_BTSX,9.296139717
Life expectancy at birth (years),Central African Republic,SEX_BTSX,52.30772781
Life expectancy at birth (years),Central African Republic,SEX_MLE,49.57149124
Life expectancy at birth (years),Central African Republic,SEX_FMLE,55.37900162
Age-standardized prevalence of obesity among adults (18+ years) (%),Chad,SEX_BTSX,6.692279816
Life expectancy at birth (years),Chad,SEX_FMLE,60.66775513
Life expectancy at birth (years),Chad,SEX_BTSX,59.08581543
Life expectancy at birth (years),Chad,SEX_MLE,57.53495789
Age-standardized prevalence of obesity among adults (18+ years) (%),Chile,SEX_BTSX,38.91461182
Life expectancy at birth (years),Chile,SEX_BTSX,79.02404785
Life expectancy at birth (years),Chile,SEX_FMLE,81.42331696
Life expectancy at birth (years),Chile,SEX_MLE,76.68998718
Age-standardized prevalence of obesity among adults (18+ years) (%),China,SEX_BTSX,8.279529572
Life expectancy at birth (years),China,SEX_MLE,74.95413208
Life expectancy at birth (years),China,SEX_FMLE,80.52324677
Life expectancy at birth (years),China,SEX_BTSX,77.61619568
Age-standardized prevalence of obesity among adults (18+ years) (%),Colombia,SEX_BTSX,23.61547089
Life expectancy at birth (years),Colombia,SEX_FMLE,77.62155914
Life expectancy at birth (years),Colombia,SEX_MLE,71.55393219
Life expectancy at birth (years),Colombia,SEX_BTSX,74.53297424
Age-standardized prevalence of obesity among adults (18+ years) (%),Comoros,SEX_BTSX,16.27774048
Life expectancy at birth (years),Comoros,SEX_FMLE,68.72786713
Life expectancy at birth (years),Comoros,SEX_BTSX,67.49703979
Life expectancy at birth (years),Comoros,SEX_MLE,66.30130768
Age-standardized prevalence of obesity among adults (18+ years) (%),Congo,SEX_BTSX,8.537280083
Life expectancy at birth (years),Congo,SEX_BTSX,63.17262268
Life expectancy at birth (years),Congo,SEX_MLE,62.53595734
Life expectancy at birth (years),Congo,SEX_FMLE,63.79450226
Age-standardized prevalence of obesity among adults (18+ years) (%),Cook Islands,SEX_BTSX,68.92372131
Age-standardized prevalence of obesity among adults (18+ years) (%),Costa Rica,SEX_BTSX,31.38760948
Life expectancy at birth (years),Costa Rica,SEX_MLE,75.87686157
Life expectancy at birth (years),Costa Rica,SEX_BTSX,78.63053131
Life expectancy at birth (years),Costa Rica,SEX_FMLE,81.50602722
Age-standardized prevalence of obesity among adults (18+ years) (%),C么te d'Ivoire,SEX_BTSX,11.6430397
Life expectancy at birth (years),C么te d'Ivoire,SEX_FMLE,65.98000336
Life expectancy at birth (years),C么te d'Ivoire,SEX_MLE,61.3910408
Life expectancy at birth (years),C么te d'Ivoire,SEX_BTSX,63.51740646
Age-standardized prevalence of obesity among adults (18+ years) (%),Croatia,SEX_BTSX,30.61657906
Life expectancy at birth (years),Croatia,SEX_FMLE,80.01118469
Life expectancy at birth (years),Croatia,SEX_BTSX,76.86167908
Life expectancy at birth (years),Croatia,SEX_MLE,73.77732086
Age-standardized prevalence of obesity among adults (18+ years) (%),Cuba,SEX_BTSX,21.76092911
Life expectancy at birth (years),Cuba,SEX_BTSX,73.67333221
Life expectancy at birth (years),Cuba,SEX_FMLE,76.50608826
Life expectancy at birth (years),Cuba,SEX_MLE,71.12595367
Age-standardized prevalence of obesity among adults (18+ years) (%),Cyprus,SEX_BTSX,22.93652916
Life expectancy at birth (years),Cyprus,SEX_MLE,79.8661499
Life expectancy at birth (years),Cyprus,SEX_FMLE,83.96356964
Life expectancy at birth (years),Cyprus,SEX_BTSX,81.91274261
Age-standardized prevalence of obesity among adults (18+ years) (%),Czechia,SEX_BTSX,25.9795208
Life expectancy at birth (years),Czechia,SEX_FMLE,80.27144623
Life expectancy at birth (years),Czechia,SEX_MLE,74.01309204
Life expectancy at birth (years),Czechia,SEX_BTSX,77.07730103
Age-standardized prevalence of obesity among adults (18+ years) (%),Democratic People's Republic of Korea,SEX_BTSX,10.79609966
Life expectancy at birth (years),Democratic People's Republic of Korea,SEX_FMLE,75.64984131
Life expectancy at birth (years),Democratic People's Republic of Korea,SEX_BTSX,72.64315033
Life expectancy at birth (years),Democratic People's Republic of Korea,SEX_MLE,69.75508118
Age-standardized prevalence of obesity among adults (18+ years) (%),Democratic Republic of the Congo,SEX_BTSX,6.640550137
Life expectancy at birth (years),Democratic Republic of the Congo,SEX_BTSX,61.62552643
Life expectancy at birth (years),Democratic Republic of the Congo,SEX_MLE,59.42621613
Life expectancy at birth (years),Democratic Republic of the Congo,SEX_FMLE,63.91177368
Age-standardized prevalence of obesity among adults (18+ years) (%),Denmark,SEX_BTSX,13.27851009
Life expectancy at birth (years),Denmark,SEX_BTSX,81.18400574
Life expectancy at birth (years),Denmark,SEX_MLE,79.46414185
Life expectancy at birth (years),Denmark,SEX_FMLE,82.90091705
Age-standardized prevalence of obesity among adults (18+ years) (%),Djibouti,SEX_BTSX,11.34677982
Life expectancy at birth (years),Djibouti,SEX_MLE,63.04217911
Life expectancy at birth (years),Djibouti,SEX_BTSX,64.87226868
Life expectancy at birth (years),Djibouti,SEX_FMLE,66.72945404
Age-standardized prevalence of obesity among adults (18+ years) (%),Dominica,SEX_BTSX,31.34077072
Age-standardized prevalence of obesity among adults (18+ years) (%),Dominican Republic,SEX_BTSX,29.34004974
Life expectancy at birth (years),Dominican Republic,SEX_FMLE,76.75536346
Life expectancy at birth (years),Dominican Republic,SEX_MLE,70.16326904
Life expectancy at birth (years),Dominican Republic,SEX_BTSX,73.32102966
Age-standardized prevalence of obesity among adults (18+ years) (%),Eastern Mediterranean Region,SEX_BTSX,28.58876991
Life expectancy at birth (years),Eastern Mediterranean Region,SEX_FMLE,70.12342072
Life expectancy at birth (years),Eastern Mediterranean Region,SEX_MLE,66.92933655
Life expectancy at birth (years),Eastern Mediterranean Region,SEX_BTSX,68.48743439
Age-standardized prevalence of obesity among adults (18+ years) (%),Ecuador,SEX_BTSX,27.37854958
Life expectancy at birth (years),Ecuador,SEX_FMLE,77.20480347
Life expectancy at birth (years),Ecuador,SEX_BTSX,73.95801544
Life expectancy at birth (years),Ecuador,SEX_MLE,70.95068359
Age-standardized prevalence of obesity among adults (18+ years) (%),Egypt,SEX_BTSX,44.27019882
Life expectancy at birth (years),Egypt,SEX_BTSX,69.10821533
Life expectancy at birth (years),Egypt,SEX_FMLE,71.70874023
Life expectancy at birth (years),Egypt,SEX_MLE,66.68998718
Age-standardized prevalence of obesity among adults (18+ years) (%),El Salvador,SEX_BTSX,30.88002968
Life expectancy at birth (years),El Salvador,SEX_FMLE,76.24875641
Life expectancy at birth (years),El Salvador,SEX_MLE,66.76773071
Life expectancy at birth (years),El Salvador,SEX_BTSX,71.66703796
Age-standardized prevalence of obesity among adults (18+ years) (%),Equatorial Guinea,SEX_BTSX,17.67374039
Life expectancy at birth (years),Equatorial Guinea,SEX_FMLE,63.21443939
Life expectancy at birth (years),Equatorial Guinea,SEX_MLE,60.17118835
Life expectancy at birth (years),Equatorial Guinea,SEX_BTSX,61.60542297
Age-standardized prevalence of obesity among adults (18+ years) (%),Eritrea,SEX_BTSX,4.832570076
Life expectancy at birth (years),Eritrea,SEX_FMLE,66.23751068
Life expectancy at birth (years),Eritrea,SEX_MLE,60.90835953
Life expectancy at birth (years),Eritrea,SEX_BTSX,63.57308578
Age-standardized prevalence of obesity among adults (18+ years) (%),Estonia,SEX_BTSX,22.16319084
Life expectancy at birth (years),Estonia,SEX_FMLE,81.19586182
Life expectancy at birth (years),Estonia,SEX_MLE,72.82558441
Life expectancy at birth (years),Estonia,SEX_BTSX,77.13131714
Age-standardized prevalence of obesity among adults (18+ years) (%),Eswatini,SEX_BTSX,30.0866909
Life expectancy at birth (years),Eswatini,SEX_FMLE,57.86551285
Life expectancy at birth (years),Eswatini,SEX_BTSX,54.59267044
Life expectancy at birth (years),Eswatini,SEX_MLE,51.64387131
Age-standardized prevalence of obesity among adults (18+ years) (%),Ethiopia,SEX_BTSX,2.822770119
Life expectancy at birth (years),Ethiopia,SEX_MLE,65.96191406
Life expectancy at birth (years),Ethiopia,SEX_FMLE,69.74860382
Life expectancy at birth (years),Ethiopia,SEX_BTSX,67.83908844
Age-standardized prevalence of obesity among adults (18+ years) (%),European Region,SEX_BTSX,22.64539909
Life expectancy at birth (years),European Region,SEX_BTSX,76.28729248
Life expectancy at birth (years),European Region,SEX_MLE,73.25065613
Life expectancy at birth (years),European Region,SEX_FMLE,79.29950714
Age-standardized prevalence of obesity among adults (18+ years) (%),Fiji,SEX_BTSX,33.83843994
Life expectancy at birth (years),Fiji,SEX_FMLE,67.67014313
Life expectancy at birth (years),Fiji,SEX_BTSX,65.50058746
Life expectancy at birth (years),Fiji,SEX_MLE,63.49181747
Age-standardized prevalence of obesity among adults (18+ years) (%),Finland,SEX_BTSX,21.50906944
Life expectancy at birth (years),Finland,SEX_BTSX,81.53419495
Life expectancy at birth (years),Finland,SEX_MLE,79.00774384
Life expectancy at birth (years),Finland,SEX_FMLE,84.06163788
Age-standardized prevalence of obesity among adults (18+ years) (%),France,SEX_BTSX,9.698479652
Life expectancy at birth (years),France,SEX_MLE,79.07624054
Life expectancy at birth (years),France,SEX_BTSX,81.92274475
Life expectancy at birth (years),France,SEX_FMLE,84.68614197
Age-standardized prevalence of obesity among adults (18+ years) (%),Gabon,SEX_BTSX,21.01852036
Life expectancy at birth (years),Gabon,SEX_MLE,62.68143845
Life expectancy at birth (years),Gabon,SEX_BTSX,65.09381104
