IND_NAME,DIM_GEO_NAME,DIM_1_CODE,VALUE_NUMERIC
Life expectancy at birth (years),Gabon,SEX_FMLE,67.9184494
Age-standardized prevalence of obesity among adults (18+ years) (%),Gambia,SEX_BTSX,14.93299961
Life expectancy at birth (years),Gambia,SEX_BTSX,64.21396637
Life expectancy at birth (years),Gambia,SEX_MLE,62.22161865
Life expectancy at birth (years),Gambia,SEX_FMLE,66.26215363
Age-standardized prevalence of obesity among adults (18+ years) (%),Georgia,SEX_BTSX,34.65962982
Life expectancy at birth (years),Georgia,SEX_BTSX,71.24038696
Life expectancy at birth (years),Georgia,SEX_MLE,66.85416412
Life expectancy at birth (years),Georgia,SEX_FMLE,75.59980774
Age-standardized prevalence of obesity among adults (18+ years) (%),Germany,SEX_BTSX,20.40370941
Life expectancy at birth (years),Germany,SEX_MLE,78.14950562
Life expectancy at birth (years),Germany,SEX_BTSX,80.4914093
Life expectancy at birth (years),Germany,SEX_FMLE,82.85917664
Age-standardized prevalence of obesity among adults (18+ years) (%),Ghana,SEX_BTSX,12.9313097
Life expectancy at birth (years),Ghana,SEX_BTSX,66.10178375
Life expectancy at birth (years),Ghana,SEX_FMLE,68.6049881
Life expectancy at birth (years),Ghana,SEX_MLE,63.69049072
Age-standardized prevalence of obesity among adults (18+ years) (%),GLOBAL,SEX_BTSX,15.78522968
Life expectancy at birth (years),Global,SEX_BTSX,71.36869812
Life expectancy at birth (years),Global,SEX_FMLE,73.95752716
Life expectancy at birth (years),Global,SEX_MLE,68.89192963
Age-standardized prevalence of obesity among adults (18+ years) (%),Greece,SEX_BTSX,27.98150063
Life expectancy at birth (years),Greece,SEX_FMLE,81.95119476
Life expectancy at birth (years),Greece,SEX_MLE,77.25505829
Life expectancy at birth (years),Greece,SEX_BTSX,79.59784698
Age-standardized prevalence of obesity among adults (18+ years) (%),Grenada,SEX_BTSX,30.25213051
Life expectancy at birth (years),Grenada,SEX_BTSX,72.77322388
Life expectancy at birth (years),Grenada,SEX_FMLE,75.20123291
Life expectancy at birth (years),Grenada,SEX_MLE,70.5231781
Age-standardized prevalence of obesity among adults (18+ years) (%),Guatemala,SEX_BTSX,26.81023979
Life expectancy at birth (years),Guatemala,SEX_FMLE,71.89797211
Life expectancy at birth (years),Guatemala,SEX_MLE,65.64514923
Life expectancy at birth (years),Guatemala,SEX_BTSX,68.69573975
Age-standardized prevalence of obesity among adults (18+ years) (%),Guinea,SEX_BTSX,9.534179688
Life expectancy at birth (years),Guinea,SEX_FMLE,62.47833633
Life expectancy at birth (years),Guinea,SEX_BTSX,61.26250839
Life expectancy at birth (years),Guinea,SEX_MLE,59.94664383
Age-standardized prevalence of obesity among adults (18+ years) (%),Guinea-Bissau,SEX_BTSX,11.47050953
Life expectancy at birth (years),Guinea-Bissau,SEX_BTSX,58.62801743
Life expectancy at birth (years),Guinea-Bissau,SEX_FMLE,61.10224915
Life expectancy at birth (years),Guinea-Bissau,SEX_MLE,56.07573318
Age-standardized prevalence of obesity among adults (18+ years) (%),Guyana,SEX_BTSX,28.45774078
Life expectancy at birth (years),Guyana,SEX_MLE,62.97730255
Life expectancy at birth (years),Guyana,SEX_FMLE,69.31385803
Life expectancy at birth (years),Guyana,SEX_BTSX,66.07775116
Age-standardized prevalence of obesity among adults (18+ years) (%),Haiti,SEX_BTSX,10.68922997
Life expectancy at birth (years),Haiti,SEX_FMLE,63.20708466
Life expectancy at birth (years),Haiti,SEX_BTSX,62.45638657
Life expectancy at birth (years),Haiti,SEX_MLE,61.6996727
Age-standardized prevalence of obesity among adults (18+ years) (%),Honduras,SEX_BTSX,29.4924202
Life expectancy at birth (years),Honduras,SEX_BTSX,68.96309662
Life expectancy at birth (years),Honduras,SEX_MLE,67.43759155
Life expectancy at birth (years),Honduras,SEX_FMLE,70.53263092
Age-standardized prevalence of obesity among adults (18+ years) (%),Hungary,SEX_BTSX,31.7039299
Life expectancy at birth (years),Hungary,SEX_BTSX,74.39546967
Life expectancy at birth (years),Hungary,SEX_FMLE,77.82603455
Life expectancy at birth (years),Hungary,SEX_MLE,70.94422913
Age-standardized prevalence of obesity among adults (18+ years) (%),Iceland,SEX_BTSX,21.23440933
Life expectancy at birth (years),Iceland,SEX_MLE,81.32974243
Life expectancy at birth (years),Iceland,SEX_BTSX,82.57766724
Life expectancy at birth (years),Iceland,SEX_FMLE,83.88967133
Age-standardized prevalence of obesity among adults (18+ years) (%),India,SEX_BTSX,7.267889977
Life expectancy at birth (years),India,SEX_FMLE,69.01961517
Life expectancy at birth (years),India,SEX_MLE,65.77192688
Life expectancy at birth (years),India,SEX_BTSX,67.30780792
Age-standardized prevalence of obesity among adults (18+ years) (%),Indonesia,SEX_BTSX,11.22786999
Life expectancy at birth (years),Indonesia,SEX_MLE,66.41326904
Life expectancy at birth (years),Indonesia,SEX_BTSX,68.2616806
Life expectancy at birth (years),Indonesia,SEX_FMLE,70.17754364
Age-standardized prevalence of obesity among adults (18+ years) (%),Iran (Islamic Republic of),SEX_BTSX,24.26659012
Life expectancy at birth (years),Iran (Islamic Republic of),SEX_MLE,73.08422089
Life expectancy at birth (years),Iran (Islamic Republic of),SEX_FMLE,76.40135956
Life expectancy at birth (years),Iran (Islamic Republic of),SEX_BTSX,74.71077728
Age-standardized prevalence of obesity among adults (18+ years) (%),Iraq,SEX_BTSX,40.48524857
Life expectancy at birth (years),Iraq,SEX_FMLE,73.91197205
Life expectancy at birth (years),Iraq,SEX_MLE,68.88970947
Life expectancy at birth (years),Iraq,SEX_BTSX,71.46632385
Age-standardized prevalence of obesity among adults (18+ years) (%),Ireland,SEX_BTSX,28.34654999
Life expectancy at birth (years),Ireland,SEX_MLE,79.86626434
Life expectancy at birth (years),Ireland,SEX_BTSX,81.60163116
Life expectancy at birth (years),Ireland,SEX_FMLE,83.35086823
Age-standardized prevalence of obesity among adults (18+ years) (%),Israel,SEX_BTSX,22.4907093
Life expectancy at birth (years),Israel,SEX_FMLE,82.09316254
Life expectancy at birth (years),Israel,SEX_BTSX,81.74464417
Life expectancy at birth (years),Israel,SEX_MLE,82.38661957
Age-standardized prevalence of obesity among adults (18+ years) (%),Italy,SEX_BTSX,17.29186058
Life expectancy at birth (years),Italy,SEX_BTSX,82.19747162
Life expectancy at birth (years),Italy,SEX_FMLE,84.32794952
Life expectancy at birth (years),Italy,SEX_MLE,79.97563171
Age-standardized prevalence of obesity among adults (18+ years) (%),Jamaica,SEX_BTSX,33.80701828
Life expectancy at birth (years),Jamaica,SEX_BTSX,70.14394379
Life expectancy at birth (years),Jamaica,SEX_MLE,67.6437912
Life expectancy at birth (years),Jamaica,SEX_FMLE,72.7726059
Age-standardized prevalence of obesity among adults (18+ years) (%),Japan,SEX_BTSX,5.539299965
Life expectancy at birth (years),Japan,SEX_BTSX,84.46067047
Life expectancy at birth (years),Japan,SEX_FMLE,87.15803528
Life expectancy at birth (years),Japan,SEX_MLE,81.70918274
Age-standardized prevalence of obesity among adults (18+ years) (%),Jordan,SEX_BTSX,38.50699997
Life expectancy at birth (years),Jordan,SEX_FMLE,76.98049927
Life expectancy at birth (years),Jordan,SEX_BTSX,75.6497345
Life expectancy at birth (years),Jordan,SEX_MLE,74.56877899
Age-standardized prevalence of obesity among adults (18+ years) (%),Kazakhstan,SEX_BTSX,18.37641907
Life expectancy at birth (years),Kazakhstan,SEX_BTSX,70.2751236
Life expectancy at birth (years),Kazakhstan,SEX_FMLE,73.93874359
Life expectancy at birth (years),Kazakhstan,SEX_MLE,66.36555481
Age-standardized prevalence of obesity among adults (18+ years) (%),Kenya,SEX_BTSX,12.41028023
Life expectancy at birth (years),Kenya,SEX_BTSX,66.76222229
Life expectancy at birth (years),Kenya,SEX_FMLE,69.21556854
Life expectancy at birth (years),Kenya,SEX_MLE,64.39587402
Age-standardized prevalence of obesity among adults (18+ years) (%),Kiribati,SEX_BTSX,46.30316925
Life expectancy at birth (years),Kiribati,SEX_MLE,57.7769928
Life expectancy at birth (years),Kiribati,SEX_FMLE,63.95899963
Life expectancy at birth (years),Kiribati,SEX_BTSX,60.87345505
Age-standardized prevalence of obesity among adults (18+ years) (%),Kuwait,SEX_BTSX,41.4169693
Life expectancy at birth (years),Kuwait,SEX_MLE,77.31715393
Life expectancy at birth (years),Kuwait,SEX_BTSX,78.95211792
Life expectancy at birth (years),Kuwait,SEX_FMLE,81.75064087
Age-standardized prevalence of obesity among adults (18+ years) (%),Kyrgyzstan,SEX_BTSX,26.59970093
Life expectancy at birth (years),Kyrgyzstan,SEX_BTSX,72.18500519
Life expectancy at birth (years),Kyrgyzstan,SEX_FMLE,75.75667572
Life expectancy at birth (years),Kyrgyzstan,SEX_MLE,68.53290558
Age-standardized prevalence of obesity among adults (18+ years) (%),Lao People's Democratic Republic,SEX_BTSX,8.009869576
Life expectancy at birth (years),Lao People's Democratic Republic,SEX_MLE,66.0894165
Life expectancy at birth (years),Lao People's Democratic Republic,SEX_FMLE,70.50985718
Life expectancy at birth (years),Lao People's Democratic Republic,SEX_BTSX,68.23189545
Age-standardized prevalence of obesity among adults (18+ years) (%),Latvia,SEX_BTSX,24.27249908
Life expectancy at birth (years),Latvia,SEX_BTSX,73.20251465
Life expectancy at birth (years),Latvia,SEX_MLE,68.49511719
Life expectancy at birth (years),Latvia,SEX_FMLE,77.89727783
Age-standardized prevalence of obesity among adults (18+ years) (%),Lebanon,SEX_BTSX,29.7815609
Life expectancy at birth (years),Lebanon,SEX_BTSX,74.34207153
Life expectancy at birth (years),Lebanon,SEX_FMLE,77.49569702
Life expectancy at birth (years),Lebanon,SEX_MLE,71.24979401
Age-standardized prevalence of obesity among adults (18+ years) (%),Lesotho,SEX_BTSX,20.99822998
Life expectancy at birth (years),Lesotho,SEX_FMLE,54.60295105
Life expectancy at birth (years),Lesotho,SEX_MLE,48.73088074
Life expectancy at birth (years),Lesotho,SEX_BTSX,51.47907639
Age-standardized prevalence of obesity among adults (18+ years) (%),Liberia,SEX_BTSX,17.01376915
Life expectancy at birth (years),Liberia,SEX_BTSX,63.45730972
Life expectancy at birth (years),Liberia,SEX_MLE,62.64177322
Life expectancy at birth (years),Liberia,SEX_FMLE,64.26883698
Age-standardized prevalence of obesity among adults (18+ years) (%),Libya,SEX_BTSX,36.7071991
Life expectancy at birth (years),Libya,SEX_FMLE,74.21006775
Life expectancy at birth (years),Libya,SEX_BTSX,72.17843628
Life expectancy at birth (years),Libya,SEX_MLE,70.22740936
Age-standardized prevalence of obesity among adults (18+ years) (%),Lithuania,SEX_BTSX,25.35531998
Life expectancy at birth (years),Lithuania,SEX_FMLE,78.64626312
Life expectancy at birth (years),Lithuania,SEX_MLE,69.58664703
Life expectancy at birth (years),Lithuania,SEX_BTSX,74.13314819
Age-standardized prevalence of obesity among adults (18+ years) (%),Luxembourg,SEX_BTSX,18.43440056
Life expectancy at birth (years),Luxembourg,SEX_MLE,80.76781464
Life expectancy at birth (years),Luxembourg,SEX_FMLE,84.78574371
Life expectancy at birth (years),Luxembourg,SEX_BTSX,82.7802887
Age-standardized prevalence of obesity among adults (18+ years) (%),Madagascar,SEX_BTSX,4.262509823
Life expectancy at birth (years),Madagascar,SEX_MLE,61.86037064
Life expectancy at birth (years),Madagascar,SEX_BTSX,62.93425369
Life expectancy at birth (years),Madagascar,SEX_FMLE,64.02700806
Age-standardized prevalence of obesity among adults (18+ years) (%),Malawi,SEX_BTSX,7.735519886
Life expectancy at birth (years),Malawi,SEX_BTSX,62.48652649
Life expectancy at birth (years),Malawi,SEX_MLE,59.72269821
Life expectancy at birth (years),Malawi,SEX_FMLE,65.26952362
Age-standardized prevalence of obesity among adults (18+ years) (%),Malaysia,SEX_BTSX,22.09536934
Life expectancy at birth (years),Malaysia,SEX_FMLE,75.31574249
Life expectancy at birth (years),Malaysia,SEX_MLE,70.63626099
Life expectancy at birth (years),Malaysia,SEX_BTSX,72.81010437
Age-standardized prevalence of obesity among adults (18+ years) (%),Maldives,SEX_BTSX,17.2976799
Life expectancy at birth (years),Maldives,SEX_MLE,74.50918579
Life expectancy at birth (years),Maldives,SEX_BTSX,75.39664459
Life expectancy at birth (years),Maldives,SEX_FMLE,76.59470367
Age-standardized prevalence of obesity among adults (18+ years) (%),Mali,SEX_BTSX,11.37263966
Life expectancy at birth (years),Mali,SEX_BTSX,61.67398453
Life expectancy at birth (years),Mali,SEX_MLE,61.08021927
Life expectancy at birth (years),Mali,SEX_FMLE,62.28961563
Age-standardized prevalence of obesity among adults (18+ years) (%),Malta,SEX_BTSX,32.28799057
Life expectancy at birth (years),Malta,SEX_MLE,79.95901489
Life expectancy at birth (years),Malta,SEX_BTSX,81.81193542
Life expectancy at birth (years),Malta,SEX_FMLE,83.7301178
Age-standardized prevalence of obesity among adults (18+ years) (%),Marshall Islands,SEX_BTSX,45.90312958
Age-standardized prevalence of obesity among adults (18+ years) (%),Mauritania,SEX_BTSX,22.68795013
Life expectancy at birth (years),Mauritania,SEX_FMLE,69.36220551
Life expectancy at birth (years),Mauritania,SEX_MLE,68.37985992
Life expectancy at birth (years),Mauritania,SEX_BTSX,68.86843872
Age-standardized prevalence of obesity among adults (18+ years) (%),Mauritius,SEX_BTSX,19.22863007
Life expectancy at birth (years),Mauritius,SEX_BTSX,73.41967011
Life expectancy at birth (years),Mauritius,SEX_MLE,70.13596344
Life expectancy at birth (years),Mauritius,SEX_FMLE,76.90869904
Age-standardized prevalence of obesity among adults (18+ years) (%),Mexico,SEX_BTSX,36.02991104
Life expectancy at birth (years),Mexico,SEX_BTSX,70.8325882
Life expectancy at birth (years),Mexico,SEX_MLE,67.20090485
Life expectancy at birth (years),Mexico,SEX_FMLE,74.68952179
Age-standardized prevalence of obesity among adults (18+ years) (%),Micronesia (Federated States of),SEX_BTSX,47.10044098
Life expectancy at birth (years),Micronesia (Federated States of),SEX_BTSX,65.70956421
Life expectancy at birth (years),Micronesia (Federated States of),SEX_FMLE,68.6581192
Life expectancy at birth (years),Micronesia (Federated States of),SEX_MLE,62.98522568
Age-standardized prevalence of obesity among adults (18+ years) (%),Mongolia,SEX_BTSX,24.10873985
Life expectancy at birth (years),Mongolia,SEX_BTSX,70.0979538
Life expectancy at birth (years),Mongolia,SEX_MLE,66.41682434
Life expectancy at birth (years),Mongolia,SEX_FMLE,73.858284
Age-standardized prevalence of obesity among adults (18+ years) (%),Montenegro,SEX_BTSX,17.99588013
Life expectancy at birth (years),Montenegro,SEX_FMLE,77.87943268
Life expectancy at birth (years),Montenegro,SEX_MLE,71.62459564
Life expectancy at birth (years),Montenegro,SEX_BTSX,74.70975494
Age-standardized prevalence of obesity among adults (18+ years) (%),Morocco,SEX_BTSX,21.78434944
Life expectancy at birth (years),Morocco,SEX_FMLE,73.71494293
Life expectancy at birth (years),Morocco,SEX_BTSX,72.61868286
Life expectancy at birth (years),Morocco,SEX_MLE,71.53595734
Age-standardized prevalence of obesity among adults (18+ years) (%),Mozambique,SEX_BTSX,10.26296043
Life expectancy at birth (years),Mozambique,SEX_MLE,54.8007164
Life expectancy at birth (years),Mozambique,SEX_FMLE,60.54787064
Life expectancy at birth (years),Mozambique,SEX_BTSX,57.66202545
Age-standardized prevalence of obesity among adults (18+ years) (%),Myanmar,SEX_BTSX,7.426340103
Life expectancy at birth (years),Myanmar,SEX_MLE,64.71030426
Life expectancy at birth (years),Myanmar,SEX_BTSX,67.84580994
Life expectancy at birth (years),Myanmar,SEX_FMLE,71.14627838
Age-standardized prevalence of obesity among adults (18+ years) (%),Namibia,SEX_BTSX,16.96520042
Life expectancy at birth (years),Namibia,SEX_BTSX,60.3599472
Life expectancy at birth (years),Namibia,SEX_FMLE,63.44307327
Life expectancy at birth (years),Namibia,SEX_MLE,57.26867294
Age-standardized prevalence of obesity among adults (18+ years) (%),Nauru,SEX_BTSX,69.91860199
Age-standardized prevalence of obesity among adults (18+ years) (%),Nepal,SEX_BTSX,6.989490032
Life expectancy at birth (years),Nepal,SEX_FMLE,71.79351807
Life expectancy at birth (years),Nepal,SEX_MLE,68.26541138
Life expectancy at birth (years),Nepal,SEX_BTSX,70.04936981
Life expectancy at birth (years),Netherlands (Kingdom of the),SEX_FMLE,82.64706421
Life expectancy at birth (years),Netherlands (Kingdom of the),SEX_BTSX,81.12478638
Life expectancy at birth (years),Netherlands (Kingdom of the),SEX_MLE,79.58002472
Age-standardized prevalence of obesity among adults (18+ years) (%),Netherlands (Kingdom of the),SEX_BTSX,14.54181957
Age-standardized prevalence of obesity among adults (18+ years) (%),New Zealand,SEX_BTSX,33.62131119
Life expectancy at birth (years),New Zealand,SEX_FMLE,84.014534
Life expectancy at birth (years),New Zealand,SEX_MLE,80.36105347
Life expectancy at birth (years),New Zealand,SEX_BTSX,82.20149231
Age-standardized prevalence of obesity among adults (18+ years) (%),Nicaragua,SEX_BTSX,33.62728882
Life expectancy at birth (years),Nicaragua,SEX_BTSX,75.02796173
Life expectancy at birth (years),Nicaragua,SEX_MLE,72.26276398
Life expectancy at birth (years),Nicaragua,SEX_FMLE,77.67507172
Age-standardized prevalence of obesity among adults (18+ years) (%),Niger,SEX_BTSX,5.974679947
Life expectancy at birth (years),Niger,SEX_FMLE,60.93901062
Life expectancy at birth (years),Niger,SEX_BTSX,59.97070694
Life expectancy at birth (years),Niger,SEX_MLE,59.0294838
Age-standardized prevalence of obesity among adults (18+ years) (%),Nigeria,SEX_BTSX,12.35620975
Life expectancy at birth (years),Nigeria,SEX_BTSX,63.39749908
Life expectancy at birth (years),Nigeria,SEX_FMLE,64.77942657
Life expectancy at birth (years),Nigeria,SEX_MLE,62.06702423
Age-standardized prevalence of obesity among adults (18+ years) (%),Niue,SEX_BTSX,66.57666779
Age-standardized prevalence of obesity among adults (18+ years) (%),North Macedonia,SEX_BTSX,27.53899002
Life expectancy at birth (years),North Macedonia,SEX_MLE,70.85033417
Life expectancy at birth (years),North Macedonia,SEX_BTSX,72.9953537
Life expectancy at birth (years),North Macedonia,SEX_FMLE,75.24092102
Age-standardized prevalence of obesity among adults (18+ years) (%),Norway,SEX_BTSX,19.14644051
Life expectancy at birth (years),Norway,SEX_FMLE,84.25270081
Life expectancy at birth (years),Norway,SEX_BTSX,82.88199615
Life expectancy at birth (years),Norway,SEX_MLE,81.50302124
Life expectancy at birth (years),"occupied Palestinian territory, including east Jerusalem",SEX_FMLE,75.87512207
Life expectancy at birth (years),"occupied Palestinian territory, including east Jerusalem",SEX_MLE,71.14110565
Life expectancy at birth (years),"occupied Palestinian territory, including east Jerusalem",SEX_BTSX,73.49178314
Age-standardized prevalence of obesity among adults (18+ years) (%),"occupied Palestinian territory, including east Jerusalem",SEX_BTSX,37.56084061
Age-standardized prevalence of obesity among adults (18+ years) (%),Oman,SEX_BTSX,31.09542084
Life expectancy at birth (years),Oman,SEX_FMLE,74.86314392
Life expectancy at birth (years),Oman,SEX_MLE,70.89524841
Life expectancy at birth (years),Oman,SEX_BTSX,72.47676849
Age-standardized prevalence of obesity among adults (18+ years) (%),Pakistan,SEX_BTSX,23.00650024
Life expectancy at birth (years),Pakistan,SEX_FMLE,66.93027496
Life expectancy at birth (years),Pakistan,SEX_MLE,65.07673645
