CTR_MN_NM,Total_Country_POP,Total_Access_POP,Percent_Access,IND_NAME,DIM_GEO_NAME,DIM_1_CODE,VALUE_NUMERIC
Afghanistan,7505489.389774147,430906.62574553234,0.0574121957100653,Age-standardized prevalence of obesity among adults (18+ years) (%),Afghanistan,SEX_BTSX,19.22258949
Afghanistan,7505489.389774147,430906.62574553234,0.0574121957100653,Life expectancy at birth (years),Afghanistan,SEX_BTSX,59.12690353
Afghanistan,7505489.389774147,430906.62574553234,0.0574121957100653,Life expectancy at birth (years),Afghanistan,SEX_FMLE,60.98603821
Afghanistan,7505489.389774147,430906.62574553234,0.0574121957100653,Life expectancy at birth (years),Afghanistan,SEX_MLE,57.40378189
Albania,1210948.960905237,795113.4734197841,0.6566036216963284,Age-standardized prevalence of obesity among adults (18+ years) (%),Albania,SEX_BTSX,23.36018944
Albania,1210948.960905237,795113.4734197841,0.6566036216963284,Life expectancy at birth (years),Albania,SEX_MLE,74.36082459
Albania,1210948.960905237,795113.4734197841,0.6566036216963284,Life expectancy at birth (years),Albania,SEX_BTSX,76.39089203
Albania,1210948.960905237,795113.4734197841,0.6566036216963284,Life expectancy at birth (years),Albania,SEX_FMLE,78.61238861
Algeria,16258144.398627654,6205853.905534613,0.3817073925151291,Age-standardized prevalence of obesity among adults (18+ years) (%),Algeria,SEX_BTSX,23.81498909
Algeria,16258144.398627654,6205853.905534613,0.3817073925151291,Life expectancy at birth (years),Algeria,SEX_MLE,75.50643158
Algeria,16258144.398627654,6205853.905534613,0.3817073925151291,Life expectancy at birth (years),Algeria,SEX_FMLE,76.63874817
Algeria,16258144.398627654,6205853.905534613,0.3817073925151291,Life expectancy at birth (years),Algeria,SEX_BTSX,75.9776535
Angola,13909358.124271356,1373390.82851631,0.0987386201610403,Age-standardized prevalence of obesity among adults (18+ years) (%),Angola,SEX_BTSX,11.47373009
Angola,13909358.124271356,1373390.82851631,0.0987386201610403,Life expectancy at birth (years),Angola,SEX_BTSX,62.13113403
Angola,13909358.124271356,1373390.82851631,0.0987386201610403,Life expectancy at birth (years),Angola,SEX_MLE,60.00746155
Angola,13909358.124271356,1373390.82851631,0.0987386201610403,Life expectancy at birth (years),Angola,SEX_FMLE,64.25583649
Argentina,23893682.844646405,14537433.660656858,0.6084216382705565,Age-standardized prevalence of obesity among adults (18+ years) (%),Argentina,SEX_BTSX,35.35520172
Argentina,23893682.844646405,14537433.660656858,0.6084216382705565,Life expectancy at birth (years),Argentina,SEX_BTSX,74.56897736
Argentina,23893682.844646405,14537433.660656858,0.6084216382705565,Life expectancy at birth (years),Argentina,SEX_MLE,71.5945282
Argentina,23893682.844646405,14537433.660656858,0.6084216382705565,Life expectancy at birth (years),Argentina,SEX_FMLE,77.57790375
Armenia,1215072.753593051,880748.747805595,0.7248526849122097,Age-standardized prevalence of obesity among adults (18+ years) (%),Armenia,SEX_BTSX,24.50904083
Armenia,1215072.753593051,880748.747805595,0.7248526849122097,Life expectancy at birth (years),Armenia,SEX_BTSX,72.98458099
Armenia,1215072.753593051,880748.747805595,0.7248526849122097,Life expectancy at birth (years),Armenia,SEX_FMLE,76.87322235
Armenia,1215072.753593051,880748.747805595,0.7248526849122097,Life expectancy at birth (years),Armenia,SEX_MLE,68.59851074
Australia,13453374.09673627,9712719.1147847,0.7219541391583666,Age-standardized prevalence of obesity among adults (18+ years) (%),Australia,SEX_BTSX,30.24390984
Australia,13453374.09673627,9712719.1147847,0.7219541391583666,Life expectancy at birth (years),Australia,SEX_MLE,81.30883026
Australia,13453374.09673627,9712719.1147847,0.7219541391583666,Life expectancy at birth (years),Australia,SEX_BTSX,83.10183716
Australia,13453374.09673627,9712719.1147847,0.7219541391583666,Life expectancy at birth (years),Australia,SEX_FMLE,84.89781952
Austria,2668292.5616396703,2596068.8300264026,0.9729326039237294,Age-standardized prevalence of obesity among adults (18+ years) (%),Austria,SEX_BTSX,15.36754036
Austria,2668292.5616396703,2596068.8300264026,0.9729326039237294,Life expectancy at birth (years),Austria,SEX_FMLE,83.30324554
Austria,2668292.5616396703,2596068.8300264026,0.9729326039237294,Life expectancy at birth (years),Austria,SEX_BTSX,80.99297333
Austria,2668292.5616396703,2596068.8300264026,0.9729326039237294,Life expectancy at birth (years),Austria,SEX_MLE,78.65946198
Azerbaijan,2843812.5916832816,1009428.0883291914,0.3549559106958243,Age-standardized prevalence of obesity among adults (18+ years) (%),Azerbaijan,SEX_BTSX,26.54887962
Azerbaijan,2843812.5916832816,1009428.0883291914,0.3549559106958243,Life expectancy at birth (years),Azerbaijan,SEX_BTSX,72.91294098
Azerbaijan,2843812.5916832816,1009428.0883291914,0.3549559106958243,Life expectancy at birth (years),Azerbaijan,SEX_MLE,70.49563599
Azerbaijan,2843812.5916832816,1009428.0883291914,0.3549559106958243,Life expectancy at birth (years),Azerbaijan,SEX_FMLE,75.19257355
Bahamas,170816.971603393,7177.751214027396,0.0420201291865358,Age-standardized prevalence of obesity among adults (18+ years) (%),Bahamas,SEX_BTSX,47.25754166
Bahamas,170816.971603393,7177.751214027396,0.0420201291865358,Life expectancy at birth (years),Bahamas,SEX_MLE,67.32828522
Bahamas,170816.971603393,7177.751214027396,0.0420201291865358,Life expectancy at birth (years),Bahamas,SEX_BTSX,70.43273926
Bahamas,170816.971603393,7177.751214027396,0.0420201291865358,Life expectancy at birth (years),Bahamas,SEX_FMLE,73.47279358
Bahrain,1514945.4589769803,218152.3480508328,0.1440001333105073,Age-standardized prevalence of obesity among adults (18+ years) (%),Bahrain,SEX_BTSX,36.12672043
Bahrain,1514945.4589769803,218152.3480508328,0.1440001333105073,Life expectancy at birth (years),Bahrain,SEX_BTSX,74.3837204
Bahrain,1514945.4589769803,218152.3480508328,0.1440001333105073,Life expectancy at birth (years),Bahrain,SEX_FMLE,75.0946579
Bahrain,1514945.4589769803,218152.3480508328,0.1440001333105073,Life expectancy at birth (years),Bahrain,SEX_MLE,73.81990051
Bangladesh,70315599.9406973,10786199.7473774,0.1533969667680323,Age-standardized prevalence of obesity among adults (18+ years) (%),Bangladesh,SEX_BTSX,5.303120136
Bangladesh,70315599.9406973,10786199.7473774,0.1533969667680323,Life expectancy at birth (years),Bangladesh,SEX_MLE,71.64660645
Bangladesh,70315599.9406973,10786199.7473774,0.1533969667680323,Life expectancy at birth (years),Bangladesh,SEX_FMLE,74.56256104
Bangladesh,70315599.9406973,10786199.7473774,0.1533969667680323,Life expectancy at birth (years),Bangladesh,SEX_BTSX,73.10251617
Barbados,112145.85157394412,55820.11654043196,0.4977457102247477,Age-standardized prevalence of obesity among adults (18+ years) (%),Barbados,SEX_BTSX,38.02479935
Barbados,112145.85157394412,55820.11654043196,0.4977457102247477,Life expectancy at birth (years),Barbados,SEX_MLE,75.12224579
Barbados,112145.85157394412,55820.11654043196,0.4977457102247477,Life expectancy at birth (years),Barbados,SEX_BTSX,76.84183502
Barbados,112145.85157394412,55820.11654043196,0.4977457102247477,Life expectancy at birth (years),Barbados,SEX_FMLE,78.40878296
Belarus,4612884.644144582,4095285.6103948406,0.8877927644675092,Age-standardized prevalence of obesity among adults (18+ years) (%),Belarus,SEX_BTSX,21.37462044
Belarus,4612884.644144582,4095285.6103948406,0.8877927644675092,Life expectancy at birth (years),Belarus,SEX_FMLE,78.13226318
Belarus,4612884.644144582,4095285.6103948406,0.8877927644675092,Life expectancy at birth (years),Belarus,SEX_MLE,68.06072998
Belarus,4612884.644144582,4095285.6103948406,0.8877927644675092,Life expectancy at birth (years),Belarus,SEX_BTSX,73.12324524
Belgium,3783405.30829447,3579572.6796893426,0.946124559227567,Age-standardized prevalence of obesity among adults (18+ years) (%),Belgium,SEX_BTSX,20.02536964
Belgium,3783405.30829447,3579572.6796893426,0.946124559227567,Life expectancy at birth (years),Belgium,SEX_FMLE,83.68795013
Belgium,3783405.30829447,3579572.6796893426,0.946124559227567,Life expectancy at birth (years),Belgium,SEX_BTSX,81.50596619
Belgium,3783405.30829447,3579572.6796893426,0.946124559227567,Life expectancy at birth (years),Belgium,SEX_MLE,79.28523254
Belize,21148.61987113951,5175.060368537901,0.2446996730789063,Age-standardized prevalence of obesity among adults (18+ years) (%),Belize,SEX_BTSX,42.32286835
Belize,21148.61987113951,5175.060368537901,0.2446996730789063,Life expectancy at birth (years),Belize,SEX_MLE,71.36484528
Belize,21148.61987113951,5175.060368537901,0.2446996730789063,Life expectancy at birth (years),Belize,SEX_FMLE,75.44019318
Belize,21148.61987113951,5175.060368537901,0.2446996730789063,Life expectancy at birth (years),Belize,SEX_BTSX,73.32055664
Benin,2415530.094445831,50013.97039794928,0.0207051737889539,Age-standardized prevalence of obesity among adults (18+ years) (%),Benin,SEX_BTSX,11.16586018
Benin,2415530.094445831,50013.97039794928,0.0207051737889539,Life expectancy at birth (years),Benin,SEX_FMLE,66.37542725
Benin,2415530.094445831,50013.97039794928,0.0207051737889539,Life expectancy at birth (years),Benin,SEX_MLE,61.71936035
Benin,2415530.094445831,50013.97039794928,0.0207051737889539,Life expectancy at birth (years),Benin,SEX_BTSX,64.01268768
Bhutan,3500.137038230896,2170.3819971084604,0.6200848633645084,Age-standardized prevalence of obesity among adults (18+ years) (%),Bhutan,SEX_BTSX,12.17730999
Bhutan,3500.137038230896,2170.3819971084604,0.6200848633645084,Life expectancy at birth (years),Bhutan,SEX_FMLE,75.9397583
Bhutan,3500.137038230896,2170.3819971084604,0.6200848633645084,Life expectancy at birth (years),Bhutan,SEX_MLE,73.92720795
Bhutan,3500.137038230896,2170.3819971084604,0.6200848633645084,Life expectancy at birth (years),Bhutan,SEX_BTSX,74.8764267
Bosnia and Herzegovina,393199.005224257,187157.329806089,0.4759862749381722,Age-standardized prevalence of obesity among adults (18+ years) (%),Bosnia and Herzegovina,SEX_BTSX,21.1939106
Bosnia and Herzegovina,393199.005224257,187157.329806089,0.4759862749381722,Life expectancy at birth (years),Bosnia and Herzegovina,SEX_BTSX,74.84944153
Bosnia and Herzegovina,393199.005224257,187157.329806089,0.4759862749381722,Life expectancy at birth (years),Bosnia and Herzegovina,SEX_MLE,72.55525208
Bosnia and Herzegovina,393199.005224257,187157.329806089,0.4759862749381722,Life expectancy at birth (years),Bosnia and Herzegovina,SEX_FMLE,77.19796753
Botswana,192070.56328654292,-54973.84615802765,-0.2862169257868745,Age-standardized prevalence of obesity among adults (18+ years) (%),Botswana,SEX_BTSX,18.2908802
Botswana,192070.56328654292,-54973.84615802765,-0.2862169257868745,Life expectancy at birth (years),Botswana,SEX_BTSX,61.23118973
Botswana,192070.56328654292,-54973.84615802765,-0.2862169257868745,Life expectancy at birth (years),Botswana,SEX_MLE,59.22470856
Botswana,192070.56328654292,-54973.84615802765,-0.2862169257868745,Life expectancy at birth (years),Botswana,SEX_FMLE,63.17931366
Brazil,113582162.6140578,52441423.8197571,0.4617047484643204,Age-standardized prevalence of obesity among adults (18+ years) (%),Brazil,SEX_BTSX,28.14183998
Brazil,113582162.6140578,52441423.8197571,0.4617047484643204,Life expectancy at birth (years),Brazil,SEX_FMLE,75.84727478
Brazil,113582162.6140578,52441423.8197571,0.4617047484643204,Life expectancy at birth (years),Brazil,SEX_BTSX,72.38840485
Brazil,113582162.6140578,52441423.8197571,0.4617047484643204,Life expectancy at birth (years),Brazil,SEX_MLE,69.04411316
Bulgaria,1199843.045668776,833977.8091487938,0.695072419812998,Age-standardized prevalence of obesity among adults (18+ years) (%),Bulgaria,SEX_BTSX,20.58764076
Bulgaria,1199843.045668776,833977.8091487938,0.695072419812998,Life expectancy at birth (years),Bulgaria,SEX_FMLE,74.97959137
Bulgaria,1199843.045668776,833977.8091487938,0.695072419812998,Life expectancy at birth (years),Bulgaria,SEX_MLE,67.97640228
Bulgaria,1199843.045668776,833977.8091487938,0.695072419812998,Life expectancy at birth (years),Bulgaria,SEX_BTSX,71.30586243
Burkina Faso,3175921.68481196,1103363.661631592,0.3474152611848551,Age-standardized prevalence of obesity among adults (18+ years) (%),Burkina Faso,SEX_BTSX,6.74530983
Burkina Faso,3175921.68481196,1103363.661631592,0.3474152611848551,Life expectancy at birth (years),Burkina Faso,SEX_FMLE,64.64479065
Burkina Faso,3175921.68481196,1103363.661631592,0.3474152611848551,Life expectancy at birth (years),Burkina Faso,SEX_BTSX,62.29728699
Burkina Faso,3175921.68481196,1103363.661631592,0.3474152611848551,Life expectancy at birth (years),Burkina Faso,SEX_MLE,59.87614059
Burundi,1386951.7847740648,-401500.1734008789,-0.2894838723368336,Age-standardized prevalence of obesity among adults (18+ years) (%),Burundi,SEX_BTSX,5.021910191
Burundi,1386951.7847740648,-401500.1734008789,-0.2894838723368336,Life expectancy at birth (years),Burundi,SEX_BTSX,64.00695038
Burundi,1386951.7847740648,-401500.1734008789,-0.2894838723368336,Life expectancy at birth (years),Burundi,SEX_MLE,62.04709244
Burundi,1386951.7847740648,-401500.1734008789,-0.2894838723368336,Life expectancy at birth (years),Burundi,SEX_FMLE,65.94968414
Cambodia,2685671.9736685804,840241.9636540436,0.3128609792603554,Age-standardized prevalence of obesity among adults (18+ years) (%),Cambodia,SEX_BTSX,4.363880157
Cambodia,2685671.9736685804,840241.9636540436,0.3128609792603554,Life expectancy at birth (years),Cambodia,SEX_FMLE,71.45082092
Cambodia,2685671.9736685804,840241.9636540436,0.3128609792603554,Life expectancy at birth (years),Cambodia,SEX_MLE,66.3507309
Cambodia,2685671.9736685804,840241.9636540436,0.3128609792603554,Life expectancy at birth (years),Cambodia,SEX_BTSX,68.92399597
Cameroon,6613924.556585619,-162025.96207118026,-0.0244977033960642,Age-standardized prevalence of obesity among adults (18+ years) (%),Cameroon,SEX_BTSX,14.88249969
Cameroon,6613924.556585619,-162025.96207118026,-0.0244977033960642,Life expectancy at birth (years),Cameroon,SEX_BTSX,61.76934814
Cameroon,6613924.556585619,-162025.96207118026,-0.0244977033960642,Life expectancy at birth (years),Cameroon,SEX_MLE,59.88696289
Cameroon,6613924.556585619,-162025.96207118026,-0.0244977033960642,Life expectancy at birth (years),Cameroon,SEX_FMLE,63.7244072
Canada,21097944.081372708,16613059.194370424,0.7874255012855982,Age-standardized prevalence of obesity among adults (18+ years) (%),Canada,SEX_BTSX,26.22711945
Canada,21097944.081372708,16613059.194370424,0.7874255012855982,Life expectancy at birth (years),Canada,SEX_BTSX,81.58276367
Canada,21097944.081372708,16613059.194370424,0.7874255012855982,Life expectancy at birth (years),Canada,SEX_MLE,79.37275696
Canada,21097944.081372708,16613059.194370424,0.7874255012855982,Life expectancy at birth (years),Canada,SEX_FMLE,83.81497955
Central African Republic,879941.4457638292,-51136.647637844086,-0.0581136936827144,Age-standardized prevalence of obesity among adults (18+ years) (%),Central African Republic,SEX_BTSX,9.296139717
Central African Republic,879941.4457638292,-51136.647637844086,-0.0581136936827144,Life expectancy at birth (years),Central African Republic,SEX_BTSX,52.30772781
Central African Republic,879941.4457638292,-51136.647637844086,-0.0581136936827144,Life expectancy at birth (years),Central African Republic,SEX_MLE,49.57149124
Central African Republic,879941.4457638292,-51136.647637844086,-0.0581136936827144,Life expectancy at birth (years),Central African Republic,SEX_FMLE,55.37900162
Chad,890734.1088368318,-402796.5441186429,-0.4522073872804042,Age-standardized prevalence of obesity among adults (18+ years) (%),Chad,SEX_BTSX,6.692279816
Chad,890734.1088368318,-402796.5441186429,-0.4522073872804042,Life expectancy at birth (years),Chad,SEX_FMLE,60.66775513
Chad,890734.1088368318,-402796.5441186429,-0.4522073872804042,Life expectancy at birth (years),Chad,SEX_BTSX,59.08581543
Chad,890734.1088368318,-402796.5441186429,-0.4522073872804042,Life expectancy at birth (years),Chad,SEX_MLE,57.53495789
Chile,9601085.748557838,4290943.034847253,0.4469226863734435,Age-standardized prevalence of obesity among adults (18+ years) (%),Chile,SEX_BTSX,38.91461182
Chile,9601085.748557838,4290943.034847253,0.4469226863734435,Life expectancy at birth (years),Chile,SEX_BTSX,79.02404785
Chile,9601085.748557838,4290943.034847253,0.4469226863734435,Life expectancy at birth (years),Chile,SEX_FMLE,81.42331696
Chile,9601085.748557838,4290943.034847253,0.4469226863734435,Life expectancy at birth (years),Chile,SEX_MLE,76.68998718
China,563513405.5568962,182655176.28633744,0.324136346154582,Age-standardized prevalence of obesity among adults (18+ years) (%),China,SEX_BTSX,8.279529572
China,563513405.5568962,182655176.28633744,0.324136346154582,Life expectancy at birth (years),China,SEX_MLE,74.95413208
China,563513405.5568962,182655176.28633744,0.324136346154582,Life expectancy at birth (years),China,SEX_FMLE,80.52324677
China,563513405.5568962,182655176.28633744,0.324136346154582,Life expectancy at birth (years),China,SEX_BTSX,77.61619568
Colombia,21581324.851571288,6737895.113850598,0.312209521898746,Age-standardized prevalence of obesity among adults (18+ years) (%),Colombia,SEX_BTSX,23.61547089
Colombia,21581324.851571288,6737895.113850598,0.312209521898746,Life expectancy at birth (years),Colombia,SEX_FMLE,77.62155914
Colombia,21581324.851571288,6737895.113850598,0.312209521898746,Life expectancy at birth (years),Colombia,SEX_MLE,71.55393219
Colombia,21581324.851571288,6737895.113850598,0.312209521898746,Life expectancy at birth (years),Colombia,SEX_BTSX,74.53297424
Comoros,61923.824344158245,-3491.2444791793823,-0.0563796651152528,Age-standardized prevalence of obesity among adults (18+ years) (%),Comoros,SEX_BTSX,16.27774048
Comoros,61923.824344158245,-3491.2444791793823,-0.0563796651152528,Life expectancy at birth (years),Comoros,SEX_FMLE,68.72786713
Comoros,61923.824344158245,-3491.2444791793823,-0.0563796651152528,Life expectancy at birth (years),Comoros,SEX_BTSX,67.49703979
Comoros,61923.824344158245,-3491.2444791793823,-0.0563796651152528,Life expectancy at birth (years),Comoros,SEX_MLE,66.30130768
Costa Rica,2125787.08621418,865635.9624152177,0.4072072730279075,Age-standardized prevalence of obesity among adults (18+ years) (%),Costa Rica,SEX_BTSX,31.38760948
Costa Rica,2125787.08621418,865635.9624152177,0.4072072730279075,Life expectancy at birth (years),Costa Rica,SEX_MLE,75.87686157
Costa Rica,2125787.08621418,865635.9624152177,0.4072072730279075,Life expectancy at birth (years),Costa Rica,SEX_BTSX,78.63053131
Costa Rica,2125787.08621418,865635.9624152177,0.4072072730279075,Life expectancy at birth (years),Costa Rica,SEX_FMLE,81.50602722
Croatia,893860.5868231641,777248.7400766625,0.8695413485441311,Age-standardized prevalence of obesity among adults (18+ years) (%),Croatia,SEX_BTSX,30.61657906
Croatia,893860.5868231641,777248.7400766625,0.8695413485441311,Life expectancy at birth (years),Croatia,SEX_FMLE,80.01118469
Croatia,893860.5868231641,777248.7400766625,0.8695413485441311,Life expectancy at birth (years),Croatia,SEX_BTSX,76.86167908
Croatia,893860.5868231641,777248.7400766625,0.8695413485441311,Life expectancy at birth (years),Croatia,SEX_MLE,73.77732086
Cuba,3089380.3495119787,1771273.596859925,0.5733426760287799,Age-standardized prevalence of obesity among adults (18+ years) (%),Cuba,SEX_BTSX,21.76092911
Cuba,3089380.3495119787,1771273.596859925,0.5733426760287799,Life expectancy at birth (years),Cuba,SEX_BTSX,73.67333221
Cuba,3089380.3495119787,1771273.596859925,0.5733426760287799,Life expectancy at birth (years),Cuba,SEX_FMLE,76.50608826
Cuba,3089380.3495119787,1771273.596859925,0.5733426760287799,Life expectancy at birth (years),Cuba,SEX_MLE,71.12595367
Cyprus,432495.7386559997,204058.7906003741,0.471816881328117,Age-standardized prevalence of obesity among adults (18+ years) (%),Cyprus,SEX_BTSX,22.93652916
Cyprus,432495.7386559997,204058.7906003741,0.471816881328117,Life expectancy at birth (years),Cyprus,SEX_MLE,79.8661499
Cyprus,432495.7386559997,204058.7906003741,0.471816881328117,Life expectancy at birth (years),Cyprus,SEX_FMLE,83.96356964
Cyprus,432495.7386559997,204058.7906003741,0.471816881328117,Life expectancy at birth (years),Cyprus,SEX_BTSX,81.91274261
Côte d'Ivoire,7307194.904384989,4232175.7815964585,0.5791792660486945,Age-standardized prevalence of obesity among adults (18+ years) (%),Côte d'Ivoire,SEX_BTSX,11.6430397
Côte d'Ivoire,7307194.904384989,4232175.7815964585,0.5791792660486945,Life expectancy at birth (years),Côte d'Ivoire,SEX_FMLE,65.98000336
Côte d'Ivoire,7307194.904384989,4232175.7815964585,0.5791792660486945,Life expectancy at birth (years),Côte d'Ivoire,SEX_MLE,61.3910408
Côte d'Ivoire,7307194.904384989,4232175.7815964585,0.5791792660486945,Life expectancy at birth (years),Côte d'Ivoire,SEX_BTSX,63.51740646
