CTR_MN_NM,Total_Country_POP,Total_Access_POP,Percent_Access,IND_NAME,DIM_GEO_NAME,DIM_1_CODE,VALUE_NUMERIC
Democratic Republic of the Congo,15623765.33950466,-894991.6512131689,-0.0572839921596994,Age-standardized prevalence of obesity among adults (18+ years) (%),Democratic Republic of the Congo,SEX_BTSX,6.640550137
Democratic Republic of the Congo,15623765.33950466,-894991.6512131689,-0.0572839921596994,Life expectancy at birth (years),Democratic Republic of the Congo,SEX_BTSX,61.62552643
Democratic Republic of the Congo,15623765.33950466,-894991.6512131689,-0.0572839921596994,Life expectancy at birth (years),Democratic Republic of the Congo,SEX_MLE,59.42621613
Democratic Republic of the Congo,15623765.33950466,-894991.6512131689,-0.0572839921596994,Life expectancy at birth (years),Democratic Republic of the Congo,SEX_FMLE,63.91177368
Denmark,1744332.576098397,1617109.1333078505,0.9270646867840358,Age-standardized prevalence of obesity among adults (18+ years) (%),Denmark,SEX_BTSX,13.27851009
Denmark,1744332.576098397,1617109.1333078505,0.9270646867840358,Life expectancy at birth (years),Denmark,SEX_BTSX,81.18400574
Denmark,1744332.576098397,1617109.1333078505,0.9270646867840358,Life expectancy at birth (years),Denmark,SEX_MLE,79.46414185
Denmark,1744332.576098397,1617109.1333078505,0.9270646867840358,Life expectancy at birth (years),Denmark,SEX_FMLE,82.90091705
Djibouti,253394.2020149826,-8706.878852844235,-0.0343610026733343,Age-standardized prevalence of obesity among adults (18+ years) (%),Djibouti,SEX_BTSX,11.34677982
Djibouti,253394.2020149826,-8706.878852844235,-0.0343610026733343,Life expectancy at birth (years),Djibouti,SEX_MLE,63.04217911
Djibouti,253394.2020149826,-8706.878852844235,-0.0343610026733343,Life expectancy at birth (years),Djibouti,SEX_BTSX,64.87226868
Djibouti,253394.2020149826,-8706.878852844235,-0.0343610026733343,Life expectancy at birth (years),Djibouti,SEX_FMLE,66.72945404
Dominican Republic,5803317.067259475,745580.5202140802,0.1284748897178849,Age-standardized prevalence of obesity among adults (18+ years) (%),Dominican Republic,SEX_BTSX,29.34004974
Dominican Republic,5803317.067259475,745580.5202140802,0.1284748897178849,Life expectancy at birth (years),Dominican Republic,SEX_FMLE,76.75536346
Dominican Republic,5803317.067259475,745580.5202140802,0.1284748897178849,Life expectancy at birth (years),Dominican Republic,SEX_MLE,70.16326904
Dominican Republic,5803317.067259475,745580.5202140802,0.1284748897178849,Life expectancy at birth (years),Dominican Republic,SEX_BTSX,73.32102966
Ecuador,6675696.987323298,2681903.5985679524,0.4017413617874969,Age-standardized prevalence of obesity among adults (18+ years) (%),Ecuador,SEX_BTSX,27.37854958
Ecuador,6675696.987323298,2681903.5985679524,0.4017413617874969,Life expectancy at birth (years),Ecuador,SEX_FMLE,77.20480347
Ecuador,6675696.987323298,2681903.5985679524,0.4017413617874969,Life expectancy at birth (years),Ecuador,SEX_BTSX,73.95801544
Ecuador,6675696.987323298,2681903.5985679524,0.4017413617874969,Life expectancy at birth (years),Ecuador,SEX_MLE,70.95068359
Egypt,59834039.87187399,7435582.9201807985,0.1242701134020539,Age-standardized prevalence of obesity among adults (18+ years) (%),Egypt,SEX_BTSX,44.27019882
Egypt,59834039.87187399,7435582.9201807985,0.1242701134020539,Life expectancy at birth (years),Egypt,SEX_BTSX,69.10821533
Egypt,59834039.87187399,7435582.9201807985,0.1242701134020539,Life expectancy at birth (years),Egypt,SEX_FMLE,71.70874023
Egypt,59834039.87187399,7435582.9201807985,0.1242701134020539,Life expectancy at birth (years),Egypt,SEX_MLE,66.68998718
El Salvador,2092145.3004641675,211037.98027515417,0.1008715695933417,Age-standardized prevalence of obesity among adults (18+ years) (%),El Salvador,SEX_BTSX,30.88002968
El Salvador,2092145.3004641675,211037.98027515417,0.1008715695933417,Life expectancy at birth (years),El Salvador,SEX_FMLE,76.24875641
El Salvador,2092145.3004641675,211037.98027515417,0.1008715695933417,Life expectancy at birth (years),El Salvador,SEX_MLE,66.76773071
El Salvador,2092145.3004641675,211037.98027515417,0.1008715695933417,Life expectancy at birth (years),El Salvador,SEX_BTSX,71.66703796
Equatorial Guinea,64128.78702491529,8315.999872922892,0.1296765502471138,Age-standardized prevalence of obesity among adults (18+ years) (%),Equatorial Guinea,SEX_BTSX,17.67374039
Equatorial Guinea,64128.78702491529,8315.999872922892,0.1296765502471138,Life expectancy at birth (years),Equatorial Guinea,SEX_FMLE,63.21443939
Equatorial Guinea,64128.78702491529,8315.999872922892,0.1296765502471138,Life expectancy at birth (years),Equatorial Guinea,SEX_MLE,60.17118835
Equatorial Guinea,64128.78702491529,8315.999872922892,0.1296765502471138,Life expectancy at birth (years),Equatorial Guinea,SEX_BTSX,61.60542297
Eritrea,234955.23012307647,-113464.46657586098,-0.4829195183968662,Age-standardized prevalence of obesity among adults (18+ years) (%),Eritrea,SEX_BTSX,4.832570076
Eritrea,234955.23012307647,-113464.46657586098,-0.4829195183968662,Life expectancy at birth (years),Eritrea,SEX_FMLE,66.23751068
Eritrea,234955.23012307647,-113464.46657586098,-0.4829195183968662,Life expectancy at birth (years),Eritrea,SEX_MLE,60.90835953
Eritrea,234955.23012307647,-113464.46657586098,-0.4829195183968662,Life expectancy at birth (years),Eritrea,SEX_BTSX,63.57308578
Estonia,405543.31115793495,394576.32701050746,0.9729573048163124,Age-standardized prevalence of obesity among adults (18+ years) (%),Estonia,SEX_BTSX,22.16319084
Estonia,405543.31115793495,394576.32701050746,0.9729573048163124,Life expectancy at birth (years),Estonia,SEX_FMLE,81.19586182
Estonia,405543.31115793495,394576.32701050746,0.9729573048163124,Life expectancy at birth (years),Estonia,SEX_MLE,72.82558441
Estonia,405543.31115793495,394576.32701050746,0.9729573048163124,Life expectancy at birth (years),Estonia,SEX_BTSX,77.13131714
Ethiopia,12976277.44367348,-2476725.437752233,-0.1908656352719822,Age-standardized prevalence of obesity among adults (18+ years) (%),Ethiopia,SEX_BTSX,2.822770119
Ethiopia,12976277.44367348,-2476725.437752233,-0.1908656352719822,Life expectancy at birth (years),Ethiopia,SEX_MLE,65.96191406
Ethiopia,12976277.44367348,-2476725.437752233,-0.1908656352719822,Life expectancy at birth (years),Ethiopia,SEX_FMLE,69.74860382
Ethiopia,12976277.44367348,-2476725.437752233,-0.1908656352719822,Life expectancy at birth (years),Ethiopia,SEX_BTSX,67.83908844
Fiji,216131.29141365,138131.46100151548,0.6391090345966981,Age-standardized prevalence of obesity among adults (18+ years) (%),Fiji,SEX_BTSX,33.83843994
Fiji,216131.29141365,138131.46100151548,0.6391090345966981,Life expectancy at birth (years),Fiji,SEX_FMLE,67.67014313
Fiji,216131.29141365,138131.46100151548,0.6391090345966981,Life expectancy at birth (years),Fiji,SEX_BTSX,65.50058746
Fiji,216131.29141365,138131.46100151548,0.6391090345966981,Life expectancy at birth (years),Fiji,SEX_MLE,63.49181747
Finland,1085741.670925503,1039193.4405551008,0.9571277112992048,Age-standardized prevalence of obesity among adults (18+ years) (%),Finland,SEX_BTSX,21.50906944
Finland,1085741.670925503,1039193.4405551008,0.9571277112992048,Life expectancy at birth (years),Finland,SEX_BTSX,81.53419495
Finland,1085741.670925503,1039193.4405551008,0.9571277112992048,Life expectancy at birth (years),Finland,SEX_MLE,79.00774384
Finland,1085741.670925503,1039193.4405551008,0.9571277112992048,Life expectancy at birth (years),Finland,SEX_FMLE,84.06163788
France,22877656.722540744,22296322.464407817,0.9745894317244408,Age-standardized prevalence of obesity among adults (18+ years) (%),France,SEX_BTSX,9.698479652
France,22877656.722540744,22296322.464407817,0.9745894317244408,Life expectancy at birth (years),France,SEX_MLE,79.07624054
France,22877656.722540744,22296322.464407817,0.9745894317244408,Life expectancy at birth (years),France,SEX_BTSX,81.92274475
France,22877656.722540744,22296322.464407817,0.9745894317244408,Life expectancy at birth (years),France,SEX_FMLE,84.68614197
Gabon,328242.029979169,-15799.442016601552,-0.048133512998333,Age-standardized prevalence of obesity among adults (18+ years) (%),Gabon,SEX_BTSX,21.01852036
Gabon,328242.029979169,-15799.442016601552,-0.048133512998333,Life expectancy at birth (years),Gabon,SEX_MLE,62.68143845
Gabon,328242.029979169,-15799.442016601552,-0.048133512998333,Life expectancy at birth (years),Gabon,SEX_BTSX,65.09381104
Gabon,328242.029979169,-15799.442016601552,-0.048133512998333,Life expectancy at birth (years),Gabon,SEX_FMLE,67.9184494
Gambia,792569.644386533,34402.088445663445,0.0434057608556172,Age-standardized prevalence of obesity among adults (18+ years) (%),Gambia,SEX_BTSX,14.93299961
Gambia,792569.644386533,34402.088445663445,0.0434057608556172,Life expectancy at birth (years),Gambia,SEX_BTSX,64.21396637
Gambia,792569.644386533,34402.088445663445,0.0434057608556172,Life expectancy at birth (years),Gambia,SEX_MLE,62.22161865
Gambia,792569.644386533,34402.088445663445,0.0434057608556172,Life expectancy at birth (years),Gambia,SEX_FMLE,66.26215363
Georgia,1424432.9803813712,706062.3335311407,0.4956795744381759,Age-standardized prevalence of obesity among adults (18+ years) (%),Georgia,SEX_BTSX,34.65962982
Georgia,1424432.9803813712,706062.3335311407,0.4956795744381759,Life expectancy at birth (years),Georgia,SEX_BTSX,71.24038696
Georgia,1424432.9803813712,706062.3335311407,0.4956795744381759,Life expectancy at birth (years),Georgia,SEX_MLE,66.85416412
Georgia,1424432.9803813712,706062.3335311407,0.4956795744381759,Life expectancy at birth (years),Georgia,SEX_FMLE,75.59980774
Germany,25838752.538034864,24405302.70483575,0.9445232570307308,Age-standardized prevalence of obesity among adults (18+ years) (%),Germany,SEX_BTSX,20.40370941
Germany,25838752.538034864,24405302.70483575,0.9445232570307308,Life expectancy at birth (years),Germany,SEX_MLE,78.14950562
Germany,25838752.538034864,24405302.70483575,0.9445232570307308,Life expectancy at birth (years),Germany,SEX_BTSX,80.4914093
Germany,25838752.538034864,24405302.70483575,0.9445232570307308,Life expectancy at birth (years),Germany,SEX_FMLE,82.85917664
Ghana,10368447.016875912,3054456.641084909,0.2945915271702125,Age-standardized prevalence of obesity among adults (18+ years) (%),Ghana,SEX_BTSX,12.9313097
Ghana,10368447.016875912,3054456.641084909,0.2945915271702125,Life expectancy at birth (years),Ghana,SEX_BTSX,66.10178375
Ghana,10368447.016875912,3054456.641084909,0.2945915271702125,Life expectancy at birth (years),Ghana,SEX_FMLE,68.6049881
Ghana,10368447.016875912,3054456.641084909,0.2945915271702125,Life expectancy at birth (years),Ghana,SEX_MLE,63.69049072
Greece,4725575.433778478,4489711.50900617,0.9500877875980246,Age-standardized prevalence of obesity among adults (18+ years) (%),Greece,SEX_BTSX,27.98150063
Greece,4725575.433778478,4489711.50900617,0.9500877875980246,Life expectancy at birth (years),Greece,SEX_FMLE,81.95119476
Greece,4725575.433778478,4489711.50900617,0.9500877875980246,Life expectancy at birth (years),Greece,SEX_MLE,77.25505829
Greece,4725575.433778478,4489711.50900617,0.9500877875980246,Life expectancy at birth (years),Greece,SEX_BTSX,79.59784698
Guatemala,3764780.491331322,107877.58846807356,0.0286544165633214,Age-standardized prevalence of obesity among adults (18+ years) (%),Guatemala,SEX_BTSX,26.81023979
Guatemala,3764780.491331322,107877.58846807356,0.0286544165633214,Life expectancy at birth (years),Guatemala,SEX_FMLE,71.89797211
Guatemala,3764780.491331322,107877.58846807356,0.0286544165633214,Life expectancy at birth (years),Guatemala,SEX_MLE,65.64514923
Guatemala,3764780.491331322,107877.58846807356,0.0286544165633214,Life expectancy at birth (years),Guatemala,SEX_BTSX,68.69573975
Guinea,2808723.669553753,215810.3066215508,0.0768357204238032,Age-standardized prevalence of obesity among adults (18+ years) (%),Guinea,SEX_BTSX,9.534179688
Guinea,2808723.669553753,215810.3066215508,0.0768357204238032,Life expectancy at birth (years),Guinea,SEX_FMLE,62.47833633
Guinea,2808723.669553753,215810.3066215508,0.0768357204238032,Life expectancy at birth (years),Guinea,SEX_BTSX,61.26250839
Guinea,2808723.669553753,215810.3066215508,0.0768357204238032,Life expectancy at birth (years),Guinea,SEX_MLE,59.94664383
Guinea-Bissau,443684.511195062,-19671.689895629883,-0.0443371120678616,Age-standardized prevalence of obesity among adults (18+ years) (%),Guinea-Bissau,SEX_BTSX,11.47050953
Guinea-Bissau,443684.511195062,-19671.689895629883,-0.0443371120678616,Life expectancy at birth (years),Guinea-Bissau,SEX_BTSX,58.62801743
Guinea-Bissau,443684.511195062,-19671.689895629883,-0.0443371120678616,Life expectancy at birth (years),Guinea-Bissau,SEX_FMLE,61.10224915
Guinea-Bissau,443684.511195062,-19671.689895629883,-0.0443371120678616,Life expectancy at birth (years),Guinea-Bissau,SEX_MLE,56.07573318
Guyana,113851.21725630751,-19998.0,-0.1756502959031128,Age-standardized prevalence of obesity among adults (18+ years) (%),Guyana,SEX_BTSX,28.45774078
Guyana,113851.21725630751,-19998.0,-0.1756502959031128,Life expectancy at birth (years),Guyana,SEX_MLE,62.97730255
Guyana,113851.21725630751,-19998.0,-0.1756502959031128,Life expectancy at birth (years),Guyana,SEX_FMLE,69.31385803
Guyana,113851.21725630751,-19998.0,-0.1756502959031128,Life expectancy at birth (years),Guyana,SEX_BTSX,66.07775116
Haiti,4196959.369681573,91094.31720471394,0.0217048365687717,Age-standardized prevalence of obesity among adults (18+ years) (%),Haiti,SEX_BTSX,10.68922997
Haiti,4196959.369681573,91094.31720471394,0.0217048365687717,Life expectancy at birth (years),Haiti,SEX_FMLE,63.20708466
Haiti,4196959.369681573,91094.31720471394,0.0217048365687717,Life expectancy at birth (years),Haiti,SEX_BTSX,62.45638657
Haiti,4196959.369681573,91094.31720471394,0.0217048365687717,Life expectancy at birth (years),Haiti,SEX_MLE,61.6996727
Honduras,2006378.769168418,46721.82188796993,0.0232866408905107,Age-standardized prevalence of obesity among adults (18+ years) (%),Honduras,SEX_BTSX,29.4924202
Honduras,2006378.769168418,46721.82188796993,0.0232866408905107,Life expectancy at birth (years),Honduras,SEX_BTSX,68.96309662
Honduras,2006378.769168418,46721.82188796993,0.0232866408905107,Life expectancy at birth (years),Honduras,SEX_MLE,67.43759155
Honduras,2006378.769168418,46721.82188796993,0.0232866408905107,Life expectancy at birth (years),Honduras,SEX_FMLE,70.53263092
Hungary,2692514.0787720624,2637359.95610558,0.9795157532874864,Age-standardized prevalence of obesity among adults (18+ years) (%),Hungary,SEX_BTSX,31.7039299
Hungary,2692514.0787720624,2637359.95610558,0.9795157532874864,Life expectancy at birth (years),Hungary,SEX_BTSX,74.39546967
Hungary,2692514.0787720624,2637359.95610558,0.9795157532874864,Life expectancy at birth (years),Hungary,SEX_FMLE,77.82603455
Hungary,2692514.0787720624,2637359.95610558,0.9795157532874864,Life expectancy at birth (years),Hungary,SEX_MLE,70.94422913
Iceland,121146.3160974982,115026.259044528,0.9494821035412682,Age-standardized prevalence of obesity among adults (18+ years) (%),Iceland,SEX_BTSX,21.23440933
Iceland,121146.3160974982,115026.259044528,0.9494821035412682,Life expectancy at birth (years),Iceland,SEX_MLE,81.32974243
Iceland,121146.3160974982,115026.259044528,0.9494821035412682,Life expectancy at birth (years),Iceland,SEX_BTSX,82.57766724
Iceland,121146.3160974982,115026.259044528,0.9494821035412682,Life expectancy at birth (years),Iceland,SEX_FMLE,83.88967133
India,349410010.5147836,64345943.18465096,0.1841559807913072,Age-standardized prevalence of obesity among adults (18+ years) (%),India,SEX_BTSX,7.267889977
India,349410010.5147836,64345943.18465096,0.1841559807913072,Life expectancy at birth (years),India,SEX_FMLE,69.01961517
India,349410010.5147836,64345943.18465096,0.1841559807913072,Life expectancy at birth (years),India,SEX_MLE,65.77192688
India,349410010.5147836,64345943.18465096,0.1841559807913072,Life expectancy at birth (years),India,SEX_BTSX,67.30780792
Indonesia,108900563.73474488,9519579.640581122,0.0874153384896012,Age-standardized prevalence of obesity among adults (18+ years) (%),Indonesia,SEX_BTSX,11.22786999
Indonesia,108900563.73474488,9519579.640581122,0.0874153384896012,Life expectancy at birth (years),Indonesia,SEX_MLE,66.41326904
Indonesia,108900563.73474488,9519579.640581122,0.0874153384896012,Life expectancy at birth (years),Indonesia,SEX_BTSX,68.2616806
Indonesia,108900563.73474488,9519579.640581122,0.0874153384896012,Life expectancy at birth (years),Indonesia,SEX_FMLE,70.17754364
Iraq,9024144.084419684,-343155.44614934927,-0.0380263704722769,Age-standardized prevalence of obesity among adults (18+ years) (%),Iraq,SEX_BTSX,40.48524857
Iraq,9024144.084419684,-343155.44614934927,-0.0380263704722769,Life expectancy at birth (years),Iraq,SEX_FMLE,73.91197205
Iraq,9024144.084419684,-343155.44614934927,-0.0380263704722769,Life expectancy at birth (years),Iraq,SEX_MLE,68.88970947
Iraq,9024144.084419684,-343155.44614934927,-0.0380263704722769,Life expectancy at birth (years),Iraq,SEX_BTSX,71.46632385
Ireland,1413269.9635733138,1381451.7395042195,0.977486096153459,Age-standardized prevalence of obesity among adults (18+ years) (%),Ireland,SEX_BTSX,28.34654999
Ireland,1413269.9635733138,1381451.7395042195,0.977486096153459,Life expectancy at birth (years),Ireland,SEX_MLE,79.86626434
Ireland,1413269.9635733138,1381451.7395042195,0.977486096153459,Life expectancy at birth (years),Ireland,SEX_BTSX,81.60163116
Ireland,1413269.9635733138,1381451.7395042195,0.977486096153459,Life expectancy at birth (years),Ireland,SEX_FMLE,83.35086823
Israel,3703422.46305918,3423652.6799354493,0.924456422156972,Age-standardized prevalence of obesity among adults (18+ years) (%),Israel,SEX_BTSX,22.4907093
Israel,3703422.46305918,3423652.6799354493,0.924456422156972,Life expectancy at birth (years),Israel,SEX_FMLE,82.09316254
Israel,3703422.46305918,3423652.6799354493,0.924456422156972,Life expectancy at birth (years),Israel,SEX_BTSX,81.74464417
Israel,3703422.46305918,3423652.6799354493,0.924456422156972,Life expectancy at birth (years),Israel,SEX_MLE,82.38661957
Italy,20989614.2431329,16622588.257764274,0.7919434852502174,Age-standardized prevalence of obesity among adults (18+ years) (%),Italy,SEX_BTSX,17.29186058
Italy,20989614.2431329,16622588.257764274,0.7919434852502174,Life expectancy at birth (years),Italy,SEX_BTSX,82.19747162
Italy,20989614.2431329,16622588.257764274,0.7919434852502174,Life expectancy at birth (years),Italy,SEX_FMLE,84.32794952
Italy,20989614.2431329,16622588.257764274,0.7919434852502174,Life expectancy at birth (years),Italy,SEX_MLE,79.97563171
Jamaica,895668.3248556835,28723.75377082824,0.0320696322217897,Age-standardized prevalence of obesity among adults (18+ years) (%),Jamaica,SEX_BTSX,33.80701828
Jamaica,895668.3248556835,28723.75377082824,0.0320696322217897,Life expectancy at birth (years),Jamaica,SEX_BTSX,70.14394379
Jamaica,895668.3248556835,28723.75377082824,0.0320696322217897,Life expectancy at birth (years),Jamaica,SEX_MLE,67.6437912
Jamaica,895668.3248556835,28723.75377082824,0.0320696322217897,Life expectancy at birth (years),Jamaica,SEX_FMLE,72.7726059
Japan,83987933.29293102,63557550.02902285,0.7567462079028473,Age-standardized prevalence of obesity among adults (18+ years) (%),Japan,SEX_BTSX,5.539299965
Japan,83987933.29293102,63557550.02902285,0.7567462079028473,Life expectancy at birth (years),Japan,SEX_BTSX,84.46067047
Japan,83987933.29293102,63557550.02902285,0.7567462079028473,Life expectancy at birth (years),Japan,SEX_FMLE,87.15803528
Japan,83987933.29293102,63557550.02902285,0.7567462079028473,Life expectancy at birth (years),Japan,SEX_MLE,81.70918274
Jordan,5420735.595890094,237012.7344913481,0.0437233527256055,Age-standardized prevalence of obesity among adults (18+ years) (%),Jordan,SEX_BTSX,38.50699997
Jordan,5420735.595890094,237012.7344913481,0.0437233527256055,Life expectancy at birth (years),Jordan,SEX_FMLE,76.98049927
Jordan,5420735.595890094,237012.7344913481,0.0437233527256055,Life expectancy at birth (years),Jordan,SEX_BTSX,75.6497345
Jordan,5420735.595890094,237012.7344913481,0.0437233527256055,Life expectancy at birth (years),Jordan,SEX_MLE,74.56877899
Kazakhstan,3396788.135652733,905680.6121620506,0.2666285255344644,Age-standardized prevalence of obesity among adults (18+ years) (%),Kazakhstan,SEX_BTSX,18.37641907
Kazakhstan,3396788.135652733,905680.6121620506,0.2666285255344644,Life expectancy at birth (years),Kazakhstan,SEX_BTSX,70.2751236
Kazakhstan,3396788.135652733,905680.6121620506,0.2666285255344644,Life expectancy at birth (years),Kazakhstan,SEX_FMLE,73.93874359
Kazakhstan,3396788.135652733,905680.6121620506,0.2666285255344644,Life expectancy at birth (years),Kazakhstan,SEX_MLE,66.36555481
Kenya,9060127.804365875,964814.3511503948,0.1064901480402375,Age-standardized prevalence of obesity among adults (18+ years) (%),Kenya,SEX_BTSX,12.41028023
