CTR_MN_NM,Total_Country_POP,Total_Access_POP,Percent_Access,IND_NAME,DIM_GEO_NAME,DIM_1_CODE,VALUE_NUMERIC
Kenya,9060127.804365875,964814.3511503948,0.1064901480402375,Life expectancy at birth (years),Kenya,SEX_BTSX,66.76222229
Kenya,9060127.804365875,964814.3511503948,0.1064901480402375,Life expectancy at birth (years),Kenya,SEX_FMLE,69.21556854
Kenya,9060127.804365875,964814.3511503948,0.1064901480402375,Life expectancy at birth (years),Kenya,SEX_MLE,64.39587402
Kuwait,2779228.109144207,60160.71014928816,0.0216465535705211,Age-standardized prevalence of obesity among adults (18+ years) (%),Kuwait,SEX_BTSX,41.4169693
Kuwait,2779228.109144207,60160.71014928816,0.0216465535705211,Life expectancy at birth (years),Kuwait,SEX_MLE,77.31715393
Kuwait,2779228.109144207,60160.71014928816,0.0216465535705211,Life expectancy at birth (years),Kuwait,SEX_BTSX,78.95211792
Kuwait,2779228.109144207,60160.71014928816,0.0216465535705211,Life expectancy at birth (years),Kuwait,SEX_FMLE,81.75064087
Kyrgyzstan,1617217.411728865,546382.9900476354,0.3378537641785168,Age-standardized prevalence of obesity among adults (18+ years) (%),Kyrgyzstan,SEX_BTSX,26.59970093
Kyrgyzstan,1617217.411728865,546382.9900476354,0.3378537641785168,Life expectancy at birth (years),Kyrgyzstan,SEX_BTSX,72.18500519
Kyrgyzstan,1617217.411728865,546382.9900476354,0.3378537641785168,Life expectancy at birth (years),Kyrgyzstan,SEX_FMLE,75.75667572
Kyrgyzstan,1617217.411728865,546382.9900476354,0.3378537641785168,Life expectancy at birth (years),Kyrgyzstan,SEX_MLE,68.53290558
Latvia,499943.5433585675,435466.430967808,0.8710312129293457,Age-standardized prevalence of obesity among adults (18+ years) (%),Latvia,SEX_BTSX,24.27249908
Latvia,499943.5433585675,435466.430967808,0.8710312129293457,Life expectancy at birth (years),Latvia,SEX_BTSX,73.20251465
Latvia,499943.5433585675,435466.430967808,0.8710312129293457,Life expectancy at birth (years),Latvia,SEX_MLE,68.49511719
Latvia,499943.5433585675,435466.430967808,0.8710312129293457,Life expectancy at birth (years),Latvia,SEX_FMLE,77.89727783
Lebanon,4103977.8929593633,414558.5535363437,0.1010138369038355,Age-standardized prevalence of obesity among adults (18+ years) (%),Lebanon,SEX_BTSX,29.7815609
Lebanon,4103977.8929593633,414558.5535363437,0.1010138369038355,Life expectancy at birth (years),Lebanon,SEX_BTSX,74.34207153
Lebanon,4103977.8929593633,414558.5535363437,0.1010138369038355,Life expectancy at birth (years),Lebanon,SEX_FMLE,77.49569702
Lebanon,4103977.8929593633,414558.5535363437,0.1010138369038355,Life expectancy at birth (years),Lebanon,SEX_MLE,71.24979401
Lesotho,197187.7552232741,27239.692469596863,0.1381408923629846,Age-standardized prevalence of obesity among adults (18+ years) (%),Lesotho,SEX_BTSX,20.99822998
Lesotho,197187.7552232741,27239.692469596863,0.1381408923629846,Life expectancy at birth (years),Lesotho,SEX_FMLE,54.60295105
Lesotho,197187.7552232741,27239.692469596863,0.1381408923629846,Life expectancy at birth (years),Lesotho,SEX_MLE,48.73088074
Lesotho,197187.7552232741,27239.692469596863,0.1381408923629846,Life expectancy at birth (years),Lesotho,SEX_BTSX,51.47907639
Liberia,1614343.2535381883,-10078.47685718536,-0.0062430817207531,Age-standardized prevalence of obesity among adults (18+ years) (%),Liberia,SEX_BTSX,17.01376915
Liberia,1614343.2535381883,-10078.47685718536,-0.0062430817207531,Life expectancy at birth (years),Liberia,SEX_BTSX,63.45730972
Liberia,1614343.2535381883,-10078.47685718536,-0.0062430817207531,Life expectancy at birth (years),Liberia,SEX_MLE,62.64177322
Liberia,1614343.2535381883,-10078.47685718536,-0.0062430817207531,Life expectancy at birth (years),Liberia,SEX_FMLE,64.26883698
Libya,1911192.7921263524,57485.260631084704,0.0300782112971072,Age-standardized prevalence of obesity among adults (18+ years) (%),Libya,SEX_BTSX,36.7071991
Libya,1911192.7921263524,57485.260631084704,0.0300782112971072,Life expectancy at birth (years),Libya,SEX_FMLE,74.21006775
Libya,1911192.7921263524,57485.260631084704,0.0300782112971072,Life expectancy at birth (years),Libya,SEX_BTSX,72.17843628
Libya,1911192.7921263524,57485.260631084704,0.0300782112971072,Life expectancy at birth (years),Libya,SEX_MLE,70.22740936
Lithuania,527808.1612839997,452483.1869922879,0.8572872118754878,Age-standardized prevalence of obesity among adults (18+ years) (%),Lithuania,SEX_BTSX,25.35531998
Lithuania,527808.1612839997,452483.1869922879,0.8572872118754878,Life expectancy at birth (years),Lithuania,SEX_FMLE,78.64626312
Lithuania,527808.1612839997,452483.1869922879,0.8572872118754878,Life expectancy at birth (years),Lithuania,SEX_MLE,69.58664703
Lithuania,527808.1612839997,452483.1869922879,0.8572872118754878,Life expectancy at birth (years),Lithuania,SEX_BTSX,74.13314819
Luxembourg,129604.4826847316,128991.35420489318,0.9952692340022692,Age-standardized prevalence of obesity among adults (18+ years) (%),Luxembourg,SEX_BTSX,18.43440056
Luxembourg,129604.4826847316,128991.35420489318,0.9952692340022692,Life expectancy at birth (years),Luxembourg,SEX_MLE,80.76781464
Luxembourg,129604.4826847316,128991.35420489318,0.9952692340022692,Life expectancy at birth (years),Luxembourg,SEX_FMLE,84.78574371
Luxembourg,129604.4826847316,128991.35420489318,0.9952692340022692,Life expectancy at birth (years),Luxembourg,SEX_BTSX,82.7802887
Madagascar,2933043.992426543,1026612.6154775566,0.3500160986771383,Age-standardized prevalence of obesity among adults (18+ years) (%),Madagascar,SEX_BTSX,4.262509823
Madagascar,2933043.992426543,1026612.6154775566,0.3500160986771383,Life expectancy at birth (years),Madagascar,SEX_MLE,61.86037064
Madagascar,2933043.992426543,1026612.6154775566,0.3500160986771383,Life expectancy at birth (years),Madagascar,SEX_BTSX,62.93425369
Madagascar,2933043.992426543,1026612.6154775566,0.3500160986771383,Life expectancy at birth (years),Madagascar,SEX_FMLE,64.02700806
Malawi,2372125.7663073824,-7441.128855258154,-0.0031369031781318,Age-standardized prevalence of obesity among adults (18+ years) (%),Malawi,SEX_BTSX,7.735519886
Malawi,2372125.7663073824,-7441.128855258154,-0.0031369031781318,Life expectancy at birth (years),Malawi,SEX_BTSX,62.48652649
Malawi,2372125.7663073824,-7441.128855258154,-0.0031369031781318,Life expectancy at birth (years),Malawi,SEX_MLE,59.72269821
Malawi,2372125.7663073824,-7441.128855258154,-0.0031369031781318,Life expectancy at birth (years),Malawi,SEX_FMLE,65.26952362
Malaysia,13498076.920298802,6286736.223940189,0.4657505110588021,Age-standardized prevalence of obesity among adults (18+ years) (%),Malaysia,SEX_BTSX,22.09536934
Malaysia,13498076.920298802,6286736.223940189,0.4657505110588021,Life expectancy at birth (years),Malaysia,SEX_FMLE,75.31574249
Malaysia,13498076.920298802,6286736.223940189,0.4657505110588021,Life expectancy at birth (years),Malaysia,SEX_MLE,70.63626099
Malaysia,13498076.920298802,6286736.223940189,0.4657505110588021,Life expectancy at birth (years),Malaysia,SEX_BTSX,72.81010437
Maldives,174181.61441361904,174179.08052063,0.9999854525806436,Age-standardized prevalence of obesity among adults (18+ years) (%),Maldives,SEX_BTSX,17.2976799
Maldives,174181.61441361904,174179.08052063,0.9999854525806436,Life expectancy at birth (years),Maldives,SEX_MLE,74.50918579
Maldives,174181.61441361904,174179.08052063,0.9999854525806436,Life expectancy at birth (years),Maldives,SEX_BTSX,75.39664459
Maldives,174181.61441361904,174179.08052063,0.9999854525806436,Life expectancy at birth (years),Maldives,SEX_FMLE,76.59470367
Mali,5148723.268456759,3197307.2062811786,0.620990299841754,Age-standardized prevalence of obesity among adults (18+ years) (%),Mali,SEX_BTSX,11.37263966
Mali,5148723.268456759,3197307.2062811786,0.620990299841754,Life expectancy at birth (years),Mali,SEX_BTSX,61.67398453
Mali,5148723.268456759,3197307.2062811786,0.620990299841754,Life expectancy at birth (years),Mali,SEX_MLE,61.08021927
Mali,5148723.268456759,3197307.2062811786,0.620990299841754,Life expectancy at birth (years),Mali,SEX_FMLE,62.28961563
Malta,276743.3036687375,224920.6459653378,0.8127410599772575,Age-standardized prevalence of obesity among adults (18+ years) (%),Malta,SEX_BTSX,32.28799057
Malta,276743.3036687375,224920.6459653378,0.8127410599772575,Life expectancy at birth (years),Malta,SEX_MLE,79.95901489
Malta,276743.3036687375,224920.6459653378,0.8127410599772575,Life expectancy at birth (years),Malta,SEX_BTSX,81.81193542
Malta,276743.3036687375,224920.6459653378,0.8127410599772575,Life expectancy at birth (years),Malta,SEX_FMLE,83.7301178
Mauritania,1324117.0837578496,383029.14838516695,0.2892713590690399,Age-standardized prevalence of obesity among adults (18+ years) (%),Mauritania,SEX_BTSX,22.68795013
Mauritania,1324117.0837578496,383029.14838516695,0.2892713590690399,Life expectancy at birth (years),Mauritania,SEX_FMLE,69.36220551
Mauritania,1324117.0837578496,383029.14838516695,0.2892713590690399,Life expectancy at birth (years),Mauritania,SEX_MLE,68.37985992
Mauritania,1324117.0837578496,383029.14838516695,0.2892713590690399,Life expectancy at birth (years),Mauritania,SEX_BTSX,68.86843872
Mauritius,500548.0484963673,215145.5273649096,0.4298199303966939,Age-standardized prevalence of obesity among adults (18+ years) (%),Mauritius,SEX_BTSX,19.22863007
Mauritius,500548.0484963673,215145.5273649096,0.4298199303966939,Life expectancy at birth (years),Mauritius,SEX_BTSX,73.41967011
Mauritius,500548.0484963673,215145.5273649096,0.4298199303966939,Life expectancy at birth (years),Mauritius,SEX_MLE,70.13596344
Mauritius,500548.0484963673,215145.5273649096,0.4298199303966939,Life expectancy at birth (years),Mauritius,SEX_FMLE,76.90869904
Mexico,72386813.50369239,11034351.129246283,0.1524359285228577,Age-standardized prevalence of obesity among adults (18+ years) (%),Mexico,SEX_BTSX,36.02991104
Mexico,72386813.50369239,11034351.129246283,0.1524359285228577,Life expectancy at birth (years),Mexico,SEX_BTSX,70.8325882
Mexico,72386813.50369239,11034351.129246283,0.1524359285228577,Life expectancy at birth (years),Mexico,SEX_MLE,67.20090485
Mexico,72386813.50369239,11034351.129246283,0.1524359285228577,Life expectancy at birth (years),Mexico,SEX_FMLE,74.68952179
Mongolia,836605.929500338,155541.5707740781,0.1859197565895512,Age-standardized prevalence of obesity among adults (18+ years) (%),Mongolia,SEX_BTSX,24.10873985
Mongolia,836605.929500338,155541.5707740781,0.1859197565895512,Life expectancy at birth (years),Mongolia,SEX_BTSX,70.0979538
Mongolia,836605.929500338,155541.5707740781,0.1859197565895512,Life expectancy at birth (years),Mongolia,SEX_MLE,66.41682434
Mongolia,836605.929500338,155541.5707740781,0.1859197565895512,Life expectancy at birth (years),Mongolia,SEX_FMLE,73.858284
Montenegro,34563.45836544039,30540.68341827388,0.883611908720661,Age-standardized prevalence of obesity among adults (18+ years) (%),Montenegro,SEX_BTSX,17.99588013
Montenegro,34563.45836544039,30540.68341827388,0.883611908720661,Life expectancy at birth (years),Montenegro,SEX_FMLE,77.87943268
Montenegro,34563.45836544039,30540.68341827388,0.883611908720661,Life expectancy at birth (years),Montenegro,SEX_MLE,71.62459564
Montenegro,34563.45836544039,30540.68341827388,0.883611908720661,Life expectancy at birth (years),Montenegro,SEX_BTSX,74.70975494
Morocco,16815115.710948925,7297348.937453401,0.4339755409891015,Age-standardized prevalence of obesity among adults (18+ years) (%),Morocco,SEX_BTSX,21.78434944
Morocco,16815115.710948925,7297348.937453401,0.4339755409891015,Life expectancy at birth (years),Morocco,SEX_FMLE,73.71494293
Morocco,16815115.710948925,7297348.937453401,0.4339755409891015,Life expectancy at birth (years),Morocco,SEX_BTSX,72.61868286
Morocco,16815115.710948925,7297348.937453401,0.4339755409891015,Life expectancy at birth (years),Morocco,SEX_MLE,71.53595734
Mozambique,4847618.992821979,886425.2465567421,0.1828578623586753,Age-standardized prevalence of obesity among adults (18+ years) (%),Mozambique,SEX_BTSX,10.26296043
Mozambique,4847618.992821979,886425.2465567421,0.1828578623586753,Life expectancy at birth (years),Mozambique,SEX_MLE,54.8007164
Mozambique,4847618.992821979,886425.2465567421,0.1828578623586753,Life expectancy at birth (years),Mozambique,SEX_FMLE,60.54787064
Mozambique,4847618.992821979,886425.2465567421,0.1828578623586753,Life expectancy at birth (years),Mozambique,SEX_BTSX,57.66202545
Myanmar,11386890.94404436,2945127.162186617,0.2586419046831211,Age-standardized prevalence of obesity among adults (18+ years) (%),Myanmar,SEX_BTSX,7.426340103
Myanmar,11386890.94404436,2945127.162186617,0.2586419046831211,Life expectancy at birth (years),Myanmar,SEX_MLE,64.71030426
Myanmar,11386890.94404436,2945127.162186617,0.2586419046831211,Life expectancy at birth (years),Myanmar,SEX_BTSX,67.84580994
Myanmar,11386890.94404436,2945127.162186617,0.2586419046831211,Life expectancy at birth (years),Myanmar,SEX_FMLE,71.14627838
Namibia,482639.0516930647,369957.1680239098,0.766529701080187,Age-standardized prevalence of obesity among adults (18+ years) (%),Namibia,SEX_BTSX,16.96520042
Namibia,482639.0516930647,369957.1680239098,0.766529701080187,Life expectancy at birth (years),Namibia,SEX_BTSX,60.3599472
Namibia,482639.0516930647,369957.1680239098,0.766529701080187,Life expectancy at birth (years),Namibia,SEX_FMLE,63.44307327
Namibia,482639.0516930647,369957.1680239098,0.766529701080187,Life expectancy at birth (years),Namibia,SEX_MLE,57.26867294
Nepal,8124522.462822015,960123.1532871705,0.1181759491318676,Age-standardized prevalence of obesity among adults (18+ years) (%),Nepal,SEX_BTSX,6.989490032
Nepal,8124522.462822015,960123.1532871705,0.1181759491318676,Life expectancy at birth (years),Nepal,SEX_FMLE,71.79351807
Nepal,8124522.462822015,960123.1532871705,0.1181759491318676,Life expectancy at birth (years),Nepal,SEX_MLE,68.26541138
Nepal,8124522.462822015,960123.1532871705,0.1181759491318676,Life expectancy at birth (years),Nepal,SEX_BTSX,70.04936981
New Zealand,2118950.2471593567,1630218.3975776443,0.769351899490372,Age-standardized prevalence of obesity among adults (18+ years) (%),New Zealand,SEX_BTSX,33.62131119
New Zealand,2118950.2471593567,1630218.3975776443,0.769351899490372,Life expectancy at birth (years),New Zealand,SEX_FMLE,84.014534
New Zealand,2118950.2471593567,1630218.3975776443,0.769351899490372,Life expectancy at birth (years),New Zealand,SEX_MLE,80.36105347
New Zealand,2118950.2471593567,1630218.3975776443,0.769351899490372,Life expectancy at birth (years),New Zealand,SEX_BTSX,82.20149231
Nicaragua,1246001.8460852532,775849.4286527669,0.6226711710663727,Age-standardized prevalence of obesity among adults (18+ years) (%),Nicaragua,SEX_BTSX,33.62728882
Nicaragua,1246001.8460852532,775849.4286527669,0.6226711710663727,Life expectancy at birth (years),Nicaragua,SEX_BTSX,75.02796173
Nicaragua,1246001.8460852532,775849.4286527669,0.6226711710663727,Life expectancy at birth (years),Nicaragua,SEX_MLE,72.26276398
Nicaragua,1246001.8460852532,775849.4286527669,0.6226711710663727,Life expectancy at birth (years),Nicaragua,SEX_FMLE,77.67507172
Niger,1194457.885289016,-231296.33745312685,-0.1936412663031325,Age-standardized prevalence of obesity among adults (18+ years) (%),Niger,SEX_BTSX,5.974679947
Niger,1194457.885289016,-231296.33745312685,-0.1936412663031325,Life expectancy at birth (years),Niger,SEX_FMLE,60.93901062
Niger,1194457.885289016,-231296.33745312685,-0.1936412663031325,Life expectancy at birth (years),Niger,SEX_BTSX,59.97070694
Niger,1194457.885289016,-231296.33745312685,-0.1936412663031325,Life expectancy at birth (years),Niger,SEX_MLE,59.0294838
Nigeria,54472446.82960009,-3150924.375517372,-0.0578443701156668,Age-standardized prevalence of obesity among adults (18+ years) (%),Nigeria,SEX_BTSX,12.35620975
Nigeria,54472446.82960009,-3150924.375517372,-0.0578443701156668,Life expectancy at birth (years),Nigeria,SEX_BTSX,63.39749908
Nigeria,54472446.82960009,-3150924.375517372,-0.0578443701156668,Life expectancy at birth (years),Nigeria,SEX_FMLE,64.77942657
Nigeria,54472446.82960009,-3150924.375517372,-0.0578443701156668,Life expectancy at birth (years),Nigeria,SEX_MLE,62.06702423
Norway,1036915.3419058945,876329.1873547968,0.8451308915384226,Age-standardized prevalence of obesity among adults (18+ years) (%),Norway,SEX_BTSX,19.14644051
Norway,1036915.3419058945,876329.1873547968,0.8451308915384226,Life expectancy at birth (years),Norway,SEX_FMLE,84.25270081
Norway,1036915.3419058945,876329.1873547968,0.8451308915384226,Life expectancy at birth (years),Norway,SEX_BTSX,82.88199615
Norway,1036915.3419058945,876329.1873547968,0.8451308915384226,Life expectancy at birth (years),Norway,SEX_MLE,81.50302124
Oman,583559.9378261564,-85537.56264686584,-0.1465788809381011,Age-standardized prevalence of obesity among adults (18+ years) (%),Oman,SEX_BTSX,31.09542084
Oman,583559.9378261564,-85537.56264686584,-0.1465788809381011,Life expectancy at birth (years),Oman,SEX_FMLE,74.86314392
Oman,583559.9378261564,-85537.56264686584,-0.1465788809381011,Life expectancy at birth (years),Oman,SEX_MLE,70.89524841
Oman,583559.9378261564,-85537.56264686584,-0.1465788809381011,Life expectancy at birth (years),Oman,SEX_BTSX,72.47676849
Pakistan,61259121.40244784,2656449.9315891173,0.0433641533011436,Age-standardized prevalence of obesity among adults (18+ years) (%),Pakistan,SEX_BTSX,23.00650024
Pakistan,61259121.40244784,2656449.9315891173,0.0433641533011436,Life expectancy at birth (years),Pakistan,SEX_FMLE,66.93027496
Pakistan,61259121.40244784,2656449.9315891173,0.0433641533011436,Life expectancy at birth (years),Pakistan,SEX_MLE,65.07673645
Pakistan,61259121.40244784,2656449.9315891173,0.0433641533011436,Life expectancy at birth (years),Pakistan,SEX_BTSX,65.99092102
Panama,1858278.005397709,663320.0662477005,0.35695416096029,Age-standardized prevalence of obesity among adults (18+ years) (%),Panama,SEX_BTSX,36.07101822
Panama,1858278.005397709,663320.0662477005,0.35695416096029,Life expectancy at birth (years),Panama,SEX_FMLE,80.29103851
Panama,1858278.005397709,663320.0662477005,0.35695416096029,Life expectancy at birth (years),Panama,SEX_BTSX,77.23870087
Panama,1858278.005397709,663320.0662477005,0.35695416096029,Life expectancy at birth (years),Panama,SEX_MLE,74.35268402
Papua New Guinea,139469.61555611345,-367702.038707614,-2.636431148400741,Age-standardized prevalence of obesity among adults (18+ years) (%),Papua New Guinea,SEX_BTSX,20.51736069
Papua New Guinea,139469.61555611345,-367702.038707614,-2.636431148400741,Life expectancy at birth (years),Papua New Guinea,SEX_BTSX,65.48786163
Papua New Guinea,139469.61555611345,-367702.038707614,-2.636431148400741,Life expectancy at birth (years),Papua New Guinea,SEX_MLE,64.20317078
Papua New Guinea,139469.61555611345,-367702.038707614,-2.636431148400741,Life expectancy at birth (years),Papua New Guinea,SEX_FMLE,66.94528961
Paraguay,2478804.1039156727,504977.88133907446,0.203718349724119,Age-standardized prevalence of obesity among adults (18+ years) (%),Paraguay,SEX_BTSX,32.95919037
Paraguay,2478804.1039156727,504977.88133907446,0.203718349724119,Life expectancy at birth (years),Paraguay,SEX_MLE,67.62709808
Paraguay,2478804.1039156727,504977.88133907446,0.203718349724119,Life expectancy at birth (years),Paraguay,SEX_BTSX,70.27081299
Paraguay,2478804.1039156727,504977.88133907446,0.203718349724119,Life expectancy at birth (years),Paraguay,SEX_FMLE,73.16442871
Peru,15248233.110912848,4132969.012752277,0.2710457652824311,Age-standardized prevalence of obesity among adults (18+ years) (%),Peru,SEX_BTSX,27.28842926
Peru,15248233.110912848,4132969.012752277,0.2710457652824311,Life expectancy at birth (years),Peru,SEX_FMLE,74.80744934
Peru,15248233.110912848,4132969.012752277,0.2710457652824311,Life expectancy at birth (years),Peru,SEX_MLE,68.81771088
Peru,15248233.110912848,4132969.012752277,0.2710457652824311,Life expectancy at birth (years),Peru,SEX_BTSX,71.66726685
Philippines,41090032.80735828,12190876.724227205,0.2966869552375752,Age-standardized prevalence of obesity among adults (18+ years) (%),Philippines,SEX_BTSX,8.741729736
Philippines,41090032.80735828,12190876.724227205,0.2966869552375752,Life expectancy at birth (years),Philippines,SEX_MLE,63.39790344
Philippines,41090032.80735828,12190876.724227205,0.2966869552375752,Life expectancy at birth (years),Philippines,SEX_FMLE,69.88256073
Philippines,41090032.80735828,12190876.724227205,0.2966869552375752,Life expectancy at birth (years),Philippines,SEX_BTSX,66.40834045
Poland,9768913.014196124,8914106.86038372,0.9124973113620516,Age-standardized prevalence of obesity among adults (18+ years) (%),Poland,SEX_BTSX,27.49970055
Poland,9768913.014196124,8914106.86038372,0.9124973113620516,Life expectancy at birth (years),Poland,SEX_FMLE,79.39878845
Poland,9768913.014196124,8914106.86038372,0.9124973113620516,Life expectancy at birth (years),Poland,SEX_BTSX,75.40210724
Poland,9768913.014196124,8914106.86038372,0.9124973113620516,Life expectancy at birth (years),Poland,SEX_MLE,71.55303955
