open,high,low,close,adjusted_close,volume,dividend_amount
243.74,256.52,243.64,249.2,249.2,16977083,1.68
232.86,245.69,232.07,245.55,243.9057,20198202,0.0
238.065,249.34,224.4401,232.41,230.8537,39218052,0.0
239.77,243.2999,235.89,238.81,237.2108,16190928,0.0
219.24,237.58,214.5,235.48,233.9031,31932696,0.0
242.74,252.79,226.88,227.48,225.9567,28005665,0.0
247.31,254.32,242.07,244.0,242.3661,18354282,0.0
249.25,254.63,237.224,243.87,242.2369,27866866,0.0
261.56,266.45,241.68,248.35,246.6869,25513710,0.0
254.735,261.96,245.1823,261.54,259.7886,22284160,0.0
261.5,263.845,246.54,252.44,250.7496,25541761,0.0
261.93,265.09,259.83,261.48,259.729,18534169,0.0
250.86,261.94,246.87,261.28,259.5304,19898073,1.67
252.4,265.72,251.84,252.34,248.9822,30149848,0.0
222.19,261.8,219.84,255.7,252.2974,39048997,0.0
224.99,227.45,220.35,224.8,221.8086,15594637,0.0
217.89,225.955,214.61,224.79,221.7988,18990367,0.0
223.0,226.711,216.8,219.75,216.8258,12337094,0.0
220.54,223.66,217.6,222.65,219.6872,10819153,0.0
222.81,225.4,221.08,222.78,219.8155,9272351,0.0
230.73,231.03,220.03,223.36,220.3878,28267440,0.0
238.0,239.35,227.8,230.82,227.7485,20886084,0.0
227.5,238.38,225.51,238.04,234.8724,18743737,0.0
223.35,230.36,222.65,227.41,224.3839,17274177,0.0
207.0,227.2,205.3701,222.97,220.003,21386866,0.0
214.4,215.41,204.07,204.99,202.2622,19438346,1.67
207.65,216.7,205.57,213.72,209.2191,15846890,0.0
215.5,216.25,203.51,208.25,203.8643,26467891,0.0
231.21,233.34,214.385,214.67,210.1491,31380820,0.0
233.57,237.37,230.17,232.2,227.3099,18477394,0.0
225.38,235.83,225.02,233.26,228.3475,18398213,0.0
220.65,226.08,215.798,226.0,221.2404,17778630,0.0
218.0,224.15,217.27,220.84,216.1891,16300165,0.0
215.88,218.84,210.37,217.7,213.1152,28532770,0.0
201.94,216.09,201.43,214.79,210.2665,21518747,0.0
201.91,205.95,199.335,200.74,196.5124,13519865,0.0
196.0,202.17,195.9,202.13,197.8731,15570283,0.0
193.84,197.92,193.715,196.1,191.9701,11022549,0.0
191.25,194.35,189.0001,193.78,189.699,11330854,0.0
184.55,192.88,181.81,191.45,187.4181,18895865,1.67
193.18,194.5499,185.7,189.12,183.5362,20594367,0.0
183.4,196.26,182.86,191.75,186.0885,25458498,0.0
183.38,189.47,181.95,183.25,177.8395,17829469,0.0
176.41,184.16,174.45,182.83,177.4319,16071235,0.0
173.45,177.98,173.38,176.02,170.8229,9939255,0.0
175.0,178.4599,170.41,172.95,167.8436,18850478,0.0
168.76,174.96,167.5,172.46,167.3681,21531360,0.0
169.55,172.47,166.81,169.21,164.214,16222067,0.0
166.54,171.305,163.53,170.01,164.9904,14102396,0.0
170.44,171.085,163.84,166.85,161.9237,15594186,0.0
169.0,175.46,168.38,170.89,165.8444,18410125,0.0
167.5,169.63,166.48,169.03,164.0393,15933303,0.0
166.5,170.26,165.88,167.15,162.2148,17421523,1.67
167.4,168.22,162.62,165.71,159.2182,22536194,0.0
182.45,184.68,165.66,167.13,160.5826,42329269,0.0
185.57,187.48,180.17,181.58,174.4665,16929550,0.0
189.24,191.25,181.685,182.27,175.1294,14955313,0.0
190.0,193.28,187.34,189.14,181.7303,12808073,0.0
190.26,191.9299,188.5,190.96,183.479,15383298,0.0
191.7,193.98,190.01,190.84,183.3637,23968505,0.0
195.09,199.18,190.7,191.07,183.5847,27466323,0.0
187.76,198.73,187.6,195.95,188.2735,29085296,0.0
185.6,188.38,182.62,188.2,180.8271,21955379,0.0
187.64,188.77,178.75,185.72,178.4443,17487852,0.0
185.9,188.95,182.26,187.64,180.2891,21745006,0.0
185.51,187.18,181.49,186.34,179.04,22784812,1.66
187.46,189.46,182.71,185.79,176.9185,28283876,0.0
172.82,196.9,172.4,187.42,178.4707,56232762,0.0
165.8,171.5791,165.04,171.48,163.2918,19864308,0.0
158.69,165.98,157.885,165.8,157.8831,17643392,0.0
162.83,163.29,158.67,159.16,151.5601,14822074,0.0
162.23,164.18,162.05,163.55,155.7405,9376537,0.0
162.23,163.33,159.53,162.14,154.3978,17686398,0.0
162.68,166.34,160.149,162.23,154.4835,33504550,0.0
160.29,162.79,159.97,161.96,154.2264,21918957,0.0
154.99,160.59,154.75,160.55,152.8837,21900644,0.0
152.51,155.705,152.35,155.18,147.7702,11362696,0.0
148.46,153.5,147.35,152.89,145.5895,19547595,0.0
147.89,149.68,145.28,149.02,141.9043,18357944,1.66
143.19,148.445,142.58,147.9,139.2611,22959464,0.0
136.63,144.7,135.87,142.52,134.1953,30227448,0.0
139.28,140.62,136.31,137.16,129.1484,21044049,0.0
142.3,143.415,138.27,138.46,130.3725,16386334,0.0
140.04,142.94,139.86,142.03,133.734,15932918,0.0
146.57,147.43,139.61,140.3,132.105,23445425,0.0
145.77,151.9299,144.66,146.91,138.3289,23597168,0.0
148.57,148.78,145.53,145.99,137.4627,19316647,0.0
147.91,149.0,147.12,147.68,139.0539,13719451,0.0
145.41,148.1,145.21,147.94,139.2988,15198607,0.0
141.42,145.47,141.11,145.35,136.86,15614989,0.0
143.05,143.365,139.76,141.41,133.1502,18826007,0.0
145.0,146.5,142.205,143.12,134.7603,19428470,1.66
143.81,146.09,142.17,144.24,134.2509,24072830,0.0
139.35,143.95,138.7788,143.45,133.5156,24310886,0.0
133.26,140.32,133.1,138.94,129.3179,29295540,0.0
131.76,135.33,131.695,133.4,124.1616,15109770,0.0
133.42,134.35,131.55,132.08,122.933,10923840,0.0
129.39,135.03,129.31,133.81,124.5432,18695850,0.0
136.36,137.23,129.18,129.43,120.4665,27111509,0.0
136.0,139.469,135.8216,137.48,127.959,24228597,0.0
133.12,136.1,131.88,135.3,125.93,21174178,0.0
129.56,133.12,127.46,132.42,123.2494,24339245,0.0
127.5,129.66,125.01,128.89,119.9639,21029979,0.0
123.0,128.29,122.34,127.26,118.4468,18284524,0.0
123.76,123.92,120.55,122.84,114.3329,20404364,1.66
126.35,126.75,121.7563,123.65,113.5314,21164660,0.0
125.55,127.25,124.56,126.41,116.0656,20644224,0.0
128.3,130.98,125.27,125.73,115.4412,30341128,0.0
129.83,131.105,126.0,128.14,117.654,19506500,0.0
130.97,132.61,130.315,130.5,119.8209,13172262,0.0
126.47,131.48,126.47,131.09,120.3626,20779522,0.0
124.31,127.215,122.6,125.29,115.0372,20458253,0.0
125.15,128.19,121.71,123.69,113.5682,66132690,0.0
129.64,130.86,125.13,125.45,115.1841,20761401,0.0
131.42,131.87,127.71,129.64,119.0313,17865677,0.0
134.0,134.385,128.86,130.57,119.8852,14198950,0.0
136.0,137.39,133.89,135.02,123.971,16543870,0.0
135.83,136.74,133.34,135.6,124.5035,22140989,1.65
134.32,136.95,132.8,136.94,124.2017,27874571,0.0
141.4,142.985,132.98,134.39,121.8889,43345140,0.0
146.42,147.18,139.75,141.2,128.0654,21419368,0.0
144.08,146.66,142.9,145.89,132.3191,14580596,0.0
141.1,144.25,140.01,143.7,130.3329,13648755,0.0
141.73,142.81,139.45,140.89,127.7843,10477419,0.0
140.16,143.09,137.195,141.65,128.4736,19663576,0.0
147.82,153.21,138.97,140.16,127.1222,33572382,0.0
147.94,149.153,146.29,147.05,133.3712,15316930,0.0
147.98,150.01,145.67,148.67,134.8405,20066941,0.0
147.55,150.46,146.45,148.37,134.5685,16271883,0.0
142.63,148.31,142.0,147.64,133.9064,22034930,0.0
136.64,144.13,136.51,143.17,129.8522,25066114,1.65
138.06,140.17,133.97,136.96,122.7457,22491556,0.0
130.9,138.8615,129.85,138.51,124.1348,26667185,0.0
121.8,130.845,121.43,129.9,116.4184,37309868,0.0
119.79,122.54,115.545,120.04,107.5817,22973512,0.0
120.16,126.46,118.07,118.82,106.4883,21614952,0.0
122.3,124.26,118.61,118.81,106.4794,22265241,0.0
126.49,128.06,121.74,122.71,109.9746,19442664,0.0
130.33,130.99,123.83,127.27,114.0614,27107187,0.0
127.8,129.49,126.28,129.19,115.7821,12004834,0.0
129.99,131.42,127.24,127.79,114.5274,15086608,0.0
137.65,137.85,130.34,130.38,116.8486,16982107,0.0
132.96,139.34,132.24,138.37,124.0094,17105977,0.0
133.1,134.09,129.12,134.01,120.1019,17254110,1.65
130.75,132.862,130.51,132.48,117.2366,17400572,0.0
128.44,131.0,127.58,130.79,115.741,22223785,0.0
140.15,140.31,125.13,128.25,113.4933,66246811,0.0
140.62,141.87,135.02,139.92,123.8205,21089228,0.0
139.97,141.325,135.27,140.47,124.3072,16229131,0.0
142.26,144.155,139.26,141.12,124.8824,21052787,0.0
135.9,142.37,135.9,142.06,125.7143,23921844,0.0
133.97,138.45,132.85,135.02,119.4843,34055621,0.0
142.98,144.73,135.25,136.19,120.5197,18914084,0.0
138.2,142.5794,136.81,141.18,124.9355,19861566,0.0
129.5,139.7394,129.42,139.27,123.2453,19618090,0.0
133.1,138.37,125.8,128.48,113.6968,27360441,0.0
134.41,136.345,128.43,133.6,118.2277,31171489,1.65
133.0,137.99,130.89,137.67,120.3523,27079586,0.0
137.59,139.87,132.0,132.21,115.5791,24560464,0.0
126.6,141.88,125.53,138.25,120.8593,47056765,0.0
127.95,130.58,124.91,126.56,110.6398,15342641,0.0
130.26,131.23,126.73,127.73,111.6627,16553021,0.0
130.82,133.08,128.06,130.15,113.7782,19183786,0.0
129.0,131.4,127.4,131.35,114.8273,15440952,0.0
124.45,128.93,122.685,128.76,112.5631,22675632,0.0
126.47,128.345,123.125,123.96,108.3669,23784887,0.0
122.21,127.35,120.7,126.62,110.6923,26131658,0.0
124.2,125.0,118.81,124.18,108.5592,20417161,0.0
132.59,132.65,123.61,124.35,108.7078,26022824,0.0
137.45,138.35,132.38,132.69,115.9987,23489144,1.64
134.09,138.82,132.3,137.15,118.4429,27665550,0.0
127.99,137.3361,124.193,134.5,116.1543,52800401,0.0
132.95,133.9,129.27,129.35,111.7068,20520487,0.0
134.47,136.2,127.97,134.21,115.9039,32044685,0.0
134.07,142.2,132.51,134.83,116.4393,36013766,0.0
130.63,134.99,129.95,133.66,115.4289,18454937,0.0
125.72,130.96,124.7,130.63,112.8122,17369625,0.0
123.76,128.64,120.79,127.4,110.0228,35216850,0.0
119.4,125.33,119.4,124.09,107.1643,25031512,0.0
118.62,119.61,116.45,118.84,102.6303,36059651,0.0
116.0,118.81,114.56,115.81,100.0136,17875027,0.0
119.54,120.16,115.27,116.05,100.2209,24272797,0.0
123.985,124.78,118.78,118.96,102.734,29109912,1.64
125.05,127.29,119.9,123.61,105.3205,29791780,0.0
127.53,128.65,124.62,125.1,101.9025,34288134,0.0
144.0,144.94,126.611,127.88,104.167,59731582,0.0
143.5,144.85,139.66,144.61,117.7947,16262687,0.0
142.74,146.0,140.89,143.22,116.6625,27211291,0.0
137.96,143.97,136.44,143.32,116.7439,23824191,0.0
133.9,138.48,132.78,137.49,111.995,18425230,0.0
138.4,138.99,135.05,135.23,110.1541,20130213,0.0
139.65,139.79,137.0,137.02,111.6121,13754250,0.0
139.5,140.94,138.815,139.58,113.6974,13345045,0.0
139.62,140.8,138.4,139.41,113.559,12376600,0.0
143.23,143.74,137.21,139.11,113.3146,16189007,0.0
142.2,143.58,140.34,143.18,116.6299,18462255,1.64
141.45,144.7,141.03,144.09,116.024,16428567,0.0
141.39,143.64,140.79,140.96,113.5037,16120616,0.0
136.45,144.92,136.2089,141.34,113.8097,34786264,0.0
141.43,141.9599,138.59,138.9,111.8449,18659679,0.0
139.99,141.98,137.1,141.52,113.9546,21544898,0.0
147.01,147.5,139.46,140.02,112.7468,29077036,0.0
144.11,147.07,144.06,146.84,118.2384,17129373,0.0
150.71,151.03,143.04,143.12,115.243,23177438,0.0
147.55,152.84,147.17,151.28,121.8136,22042806,0.0
145.0,147.55,143.75,147.42,118.7054,12453017,0.0
145.06,145.39,143.04,143.74,115.7422,18483838,0.0
144.44,145.8,140.92,144.74,116.5474,20546126,0.0
145.8,148.38,141.14,144.68,116.4991,27415665,0.0
143.81,148.515,143.55,145.46,117.1272,31590796,1.64
142.42,148.74,140.55,141.88,112.9708,25588990,0.0
133.6,144.74,132.58,142.43,113.4087,47246234,0.0
135.02,135.37,130.38,133.59,106.37,26831249,0.0
133.64,136.69,133.4,135.73,108.0739,19179860,0.0
135.98,137.07,132.27,133.23,106.0833,18432506,0.0
128.5,136.48,127.89,136.38,108.5915,23647858,0.0
127.77,130.995,127.34,128.9,102.6356,28046462,0.0
122.99,128.64,122.88,127.61,101.6084,29253064,0.0
120.35,123.75,118.755,122.83,97.8024,32662092,0.0
118.5,124.35,118.44,118.93,94.697,30731807,0.0
120.15,120.94,118.38,118.99,94.7448,22567552,0.0
122.62,123.9767,120.09,120.8,96.186,24634263,1.63
119.9,121.81,118.12,121.79,95.6968,28405606,0.0
118.7624,124.79,117.45,119.11,93.591,56437187,0.0
129.28,132.24,117.36,118.61,93.1981,61879427,0.0
127.95,130.16,126.455,128.39,100.8827,29417959,0.0
125.85,131.88,123.04,128.53,100.9927,28434389,0.0
125.1,126.6,123.24,125.88,98.9105,14025419,0.0
123.97,125.21,121.72,124.69,97.9755,14908439,0.0
125.32,126.5728,123.44,125.85,98.8869,25280527,0.0
126.49,127.69,123.61,124.27,97.6454,29511629,0.0
124.1,127.38,122.41,127.2,99.9477,24848983,0.0
117.43,125.313,117.27,124.35,97.7083,19418148,0.0
118.3,118.88,115.89,116.94,91.8859,22498909,0.0
117.88,119.74,113.48,116.85,91.8152,30088820,1.63
112.65,115.65,111.16,114.04,88.3605,25467232,0.0
114.45,114.9,105.92,111.66,86.5165,37250916,0.0
126.8,127.35,112.98,116.0,89.8792,50486636,0.0
128.07,128.25,123.85,125.93,97.5731,21874963,0.0
121.84,135.5,121.05,127.79,99.0143,43381507,0.0
120.57,123.3,118.82,120.57,93.4201,15038264,0.0
120.48,121.59,116.48,118.95,92.1649,18708494,0.0
122.36,125.82,121.76,122.76,95.117,18909398,0.0
122.16,123.7,120.24,121.46,94.1097,16507866,0.0
125.25,129.95,121.24,122.3,94.7605,26310920,0.0
123.79,126.82,123.36,125.07,96.9068,16959794,0.0
125.25,125.59,122.31,123.16,95.4269,15908978,0.0
125.42,130.47,123.91,125.27,97.0618,18634659,0.0
123.5,126.75,122.15,124.96,96.8216,17701697,1.63
124.86,126.34,121.09,122.94,94.0299,20010578,0.0
126.07,132.17,125.14,125.79,96.2097,41040414,0.0
119.78,125.63,117.92,125.11,95.6896,21958911,0.0
121.25,121.85,115.2,118.35,90.5193,22560031,0.0
117.98,121.42,117.37,119.7,91.5518,16478700,0.0
122.12,122.9,115.88,117.19,89.632,35016186,0.0
119.19,127.5,118.29,122.47,93.6704,24867689,0.0
132.27,135.88,117.84,121.91,93.2421,33456639,0.0
124.64,134.23,124.03,132.06,101.0053,19514867,0.0
121.3,126.97,121.01,124.9,95.529,23037728,0.0
119.88,122.47,117.59,118.39,90.5498,19484187,0.0
121.81,124.32,111.81,116.98,89.4714,24229073,0.0
120.82,124.32,119.39,122.99,94.0681,21189890,1.63
125.56,129.31,121.39,121.87,91.9749,26502989,0.0
119.15,125.0,112.06,124.72,94.1257,41252209,0.0
121.63,125.18,114.42,120.12,90.6541,27240371,0.0
110.35,122.92,110.13,121.5,91.6956,23351117,0.0
108.09,113.81,104.52,106.34,80.2544,28882211,0.0
94.6,113.15,90.56,108.03,81.5299,39907532,0.0
98.0,107.41,94.71,95.39,71.9905,47138046,0.0
120.16,124.88,100.81,107.95,81.4695,55580046,0.0
130.75,136.1,124.52,127.73,96.3974,35054761,0.0
145.51,148.05,126.36,130.15,98.2237,38480655,0.0
149.79,151.89,148.84,149.84,113.0837,12493166,0.0
152.97,155.6,149.77,150.7,113.7328,23423757,0.0
144.25,158.75,143.9,153.41,115.778,43694755,1.62
138.5,144.05,134.97,143.73,107.339,34661511,0.0
137.81,145.79,137.6,140.56,104.9716,34829367,0.0
135.48,138.33,135.07,138.31,103.2913,20831539,0.0
133.42,137.87,133.2,136.69,102.0815,17020619,0.0
135.2,135.92,132.4,134.34,100.3265,13418364,0.0
135.78,136.15,134.61,135.27,101.021,8887084,0.0
134.94,136.42,133.46,135.59,101.26,20036502,0.0
133.35,135.66,133.26,134.21,100.2294,17504239,0.0
134.45,134.5,130.69,133.22,99.4901,17337693,0.0
134.47,136.15,133.03,134.45,100.4086,11502959,0.0
134.3,135.38,132.75,134.34,100.3265,16963107,0.0
137.2,137.2,133.33,134.4,100.3713,16169172,0.0
136.24,139.14,136.16,137.61,102.7685,17174941,1.62
136.0,136.63,133.2,135.53,100.0382,16136475,0.0
132.61,135.93,130.9,135.44,99.9717,19388201,0.0
142.31,143.72,132.25,134.09,98.9753,34208011,0.0
142.26,144.5,138.25,142.76,105.3748,14096608,0.0
143.73,147.35,139.18,142.99,105.5446,15911420,0.0
141.19,145.09,140.56,143.24,105.7291,12376163,0.0
142.56,145.03,140.51,141.88,104.7253,15262993,0.0
140.59,145.46,140.46,143.67,106.0465,17776693,0.0
134.85,141.7,133.33,140.57,103.7583,12663912,0.0
131.05,136.07,129.16,135.53,100.0382,16211916,0.0
134.88,136.33,128.83,129.57,95.6389,16504912,0.0
135.66,136.57,130.25,133.76,98.7317,20933133,0.0
144.98,145.1,135.35,136.13,100.4811,28623442,1.62
151.11,152.95,145.59,147.25,107.4466,22876887,0.0
150.16,151.94,148.38,151.36,110.4456,16794485,0.0
142.89,151.58,141.95,149.68,109.2197,31893327,0.0
141.05,142.92,139.13,142.74,104.1557,13194248,0.0
139.6,141.82,139.28,141.38,103.1633,9862722,0.0
139.2,140.15,137.84,137.9,100.624,15575818,0.0
135.39,139.54,134.7,139.2,101.5726,15851123,0.0
134.38,136.46,133.91,135.15,98.6174,13722199,0.0
127.1,134.72,127.06,133.31,97.2747,16193845,0.0
132.13,132.64,126.85,126.99,92.6631,14869322,0.0
133.53,137.06,130.44,132.28,96.5232,15557532,0.0
133.28,136.11,130.96,134.32,98.0117,16426011,0.0
138.3,140.69,132.42,135.32,98.7414,19509963,1.62
139.15,141.81,138.68,140.25,101.1283,16772230,0.0
139.42,141.31,137.71,139.44,100.5442,16961387,0.0
144.4,145.39,136.26,140.33,101.186,27390537,0.0
143.02,144.44,141.84,144.35,104.0846,13675882,0.0
141.51,144.22,141.51,143.28,103.3131,14574262,0.0
139.06,141.22,138.35,141.1,101.7412,14257045,0.0
139.83,142.12,138.72,139.45,100.5514,17883337,0.0
136.03,140.33,135.84,139.43,100.537,20959826,0.0
139.99,140.08,133.58,135.09,97.4076,18558647,0.0
140.0,140.49,137.72,139.2,100.3712,15273342,0.0
137.81,139.38,137.22,139.25,100.4072,13238819,0.0
134.29,138.19,133.91,138.03,99.5275,17299173,0.0
134.02,136.65,132.12,133.71,96.4126,21874687,1.57
133.1,135.41,132.58,134.1,95.5673,23585862,0.0
123.3,135.0,121.54,133.97,95.4746,44147478,0.0
120.51,124.72,119.76,123.82,88.2412,23616108,0.0
117.5,121.86,116.67,121.46,86.5593,19780844,0.0
113.33,117.49,111.69,117.32,83.6089,18047093,0.0
109.9,114.8,105.94,113.03,80.5516,21630293,0.0
119.07,120.27,110.44,110.94,79.0621,39485288,0.0
119.74,123.81,118.52,119.9,85.4475,23701178,0.0
125.67,126.59,118.87,119.34,85.0484,25801474,0.0
118.37,124.69,118.06,124.27,88.5618,27471124,0.0
121.63,122.18,116.7,117.19,83.5162,18035587,0.0
123.5,123.57,119.51,121.57,86.6377,23510061,0.0
116.1,125.06,116.0,123.54,88.0416,48482997,1.57
119.34,123.95,114.09,115.67,81.3972,87773431,0.0
129.58,131.9,123.71,124.79,87.815,36964774,0.0
140.38,145.45,127.96,129.1,90.8479,50928336,0.0
148.5,149.07,138.78,140.85,99.1164,27703434,0.0
151.71,154.36,147.87,149.03,104.8727,18943237,0.0
151.1,153.35,148.36,151.21,106.4068,22847744,0.0
148.44,152.6,147.47,151.35,106.5053,37327961,0.0
146.6,149.3,145.25,148.33,104.3801,20298346,0.0
145.98,147.66,144.81,145.45,102.3535,15394651,0.0
146.94,147.93,145.25,146.48,103.0783,15929583,0.0
146.37,147.16,144.75,146.04,102.7687,12992907,0.0
144.15,146.39,142.0,146.06,102.7827,17890077,0.0
146.95,147.64,143.88,144.48,101.6709,17100909,1.57
144.8,147.92,142.33,147.7,102.8217,24366161,0.0
146.35,149.27,144.66,145.15,101.0465,19940363,0.0
145.67,150.54,142.74,146.35,101.8819,36572622,0.0
142.59,146.98,142.47,145.9,101.5687,17395351,0.0
138.28,142.94,138.2,142.48,99.1878,12024030,0.0
140.4,141.36,137.45,139.7,97.2525,25451478,0.0
144.18,144.52,140.78,141.28,98.3524,21004666,0.0
146.62,147.52,143.7,145.39,101.2136,21311072,0.0
142.3,146.7,142.18,146.14,101.7357,18618365,0.0
142.53,143.1,140.21,141.95,98.8188,20343954,0.0
144.95,146.2,142.95,143.64,99.9953,16951460,0.0
144.47,145.19,142.92,144.08,100.3017,16304020,0.0
144.0,144.85,141.28,144.14,100.3434,20021856,1.57
146.86,147.38,139.9,143.91,99.0924,23464605,0.0
145.03,147.36,144.11,146.48,100.862,25028049,0.0
157.99,162.0,144.51,144.9,99.7741,51127683,0.0
151.8,159.22,151.74,156.71,107.9061,21372171,0.0
153.34,154.92,147.45,150.57,103.6783,20949699,0.0
151.21,154.87,150.28,153.43,105.6476,14934365,0.0
159.71,159.89,148.54,148.89,102.5215,21959274,0.0
159.64,162.11,157.74,160.26,110.3505,25076217,0.0
154.12,159.58,153.75,159.31,109.6964,22842811,0.0
155.81,159.78,151.88,154.49,106.3775,18831762,0.0
155.79,156.79,152.79,155.52,107.0867,14987102,0.0
150.9,157.79,149.64,156.18,107.5412,25701914,0.0
157.89,158.5,144.4,149.51,102.9484,38856237,1.5
167.45,168.39,158.87,159.03,108.4019,21842492,0.0
161.51,168.72,161.11,167.34,114.0663,28170112,0.0
165.1,171.13,161.3,162.37,110.6786,51246304,0.0
162.66,164.94,161.7,163.14,111.2034,22376145,0.0
154.5,162.9,153.54,162.49,110.7604,26160206,0.0
152.51,154.72,152.5,153.42,104.5779,10573732,0.0
153.41,154.18,151.49,152.5,103.9507,20045931,0.0
154.97,157.85,152.03,152.5,103.9507,31101402,0.0
155.67,156.8,153.26,154.81,105.5253,20236835,0.0
152.06,155.02,151.62,154.76,105.4913,24386604,0.0
150.64,152.45,149.9,151.84,103.5009,13728716,0.0
148.88,150.15,146.211,148.97,101.5445,23731918,0.0
151.77,151.82,149.14,149.16,101.6741,21891991,1.5
153.76,154.93,151.49,151.58,102.3027,19467703,0.0
162.05,162.51,152.911,153.68,103.72,28529638,0.0
147.22,162.48,146.18,162.07,109.3824,56148944,0.0
146.5,148.95,146.35,147.1,99.2791,16128636,0.0
145.35,147.54,145.21,146.48,98.8606,12252293,0.0
145.12,147.42,144.21,145.08,97.9157,18131168,0.0
144.81,145.8911,144.22,145.13,97.9495,16890140,0.0
143.54,146.38,143.01,144.82,97.7403,24882951,0.0
143.5,144.64,141.64,142.45,96.1407,13803467,0.0
144.11,144.56,141.9,144.08,97.2408,17765494,0.0
139.59,144.19,139.13,143.74,97.0114,15927109,0.0
142.0,143.34,139.58,139.7,94.2847,18585485,0.0
145.0,145.09,141.19,141.84,95.729,18161288,1.5
144.38,145.67,144.17,145.16,96.9464,16503121,0.0
147.0,147.49,143.64,144.29,96.3654,21206630,0.0
153.59,154.29,146.51,147.08,98.2287,39223438,0.0
152.91,154.615,152.05,154.24,103.0106,15015697,0.0
153.58,156.025,152.14,152.94,102.1424,11462576,0.0
154.71,155.75,153.14,153.83,102.7368,13465670,0.0
155.51,155.86,153.39,154.11,102.9238,18294998,0.0
154.19,157.2,152.94,155.38,103.772,23761609,0.0
151.82,154.265,150.8,154.1,102.9171,20653101,0.0
151.95,153.2,151.59,152.05,101.548,13583558,0.0
152.1,153.73,151.23,152.49,101.8419,14563625,0.0
150.62,154.14,150.11,151.98,101.5012,23606431,0.0
152.8,153.47,149.79,150.37,100.426,28432713,1.5
160.05,160.42,153.0,155.05,102.5464,28746997,0.0
161.29,162.04,159.63,160.29,106.012,22585454,0.0
169.75,171.69,159.6,160.38,106.0716,41444548,0.0
172.53,172.56,168.98,169.53,112.1231,15162492,0.0
173.82,176.33,171.28,172.14,113.8493,20657952,0.0
172.69,175.0,172.0937,174.14,115.1721,15949938,0.0
175.65,176.23,172.8,173.83,114.9671,16816026,0.0
177.85,179.0,174.75,175.65,116.1708,20678038,0.0
179.72,181.29,175.88,177.83,117.6126,18283618,0.0
181.19,182.55,179.28,180.05,119.0808,14713309,0.0
